segundo,estado_experimento,coches_crucero,coches_frenando,coches_atasco,coches_recuperando,vel_media_sistema,vel_min
1,ESTABILIZANDO,38,0,0,0,20.0,20.0
2,ESTABILIZANDO,38,0,0,0,20.0,20.0
3,ESTABILIZANDO,38,0,0,0,20.0,20.0
4,ESTABILIZANDO,38,0,0,0,20.0,20.0
5,ESTABILIZANDO,38,0,0,0,20.0,20.0
6,ESTABILIZANDO,38,0,0,0,20.0,20.0
7,ESTABILIZANDO,38,0,0,0,20.0,20.0
8,ESTABILIZANDO,38,0,0,0,20.0,20.0
9,ESTABILIZANDO,38,0,0,0,20.0,20.0
10,ESTABILIZANDO,38,0,0,0,20.0,20.0
11,FRENANDO,36,1,1,0,19.31,8.0
12,FRENANDO,35,2,1,0,18.71,0
13,FRENANDO,35,2,1,0,18.38,0
14,FRENANDO,33,3,2,0,18.11,0
15,FRENANDO,0,36,2,0,17.86,0
16,RECUPERANDO,0,36,2,0,17.66,1.08
17,RECUPERANDO,0,35,3,0,17.5,2.28
18,RECUPERANDO,0,35,3,0,17.36,2.8
19,RECUPERANDO,0,35,3,0,17.24,3.03
20,RECUPERANDO,0,35,3,0,17.14,3.59
21,RECUPERANDO,0,34,4,0,17.07,4.37
22,RECUPERANDO,0,34,4,0,17.0,4.43
23,RECUPERANDO,0,34,4,0,16.96,4.75
24,RECUPERANDO,0,33,4,1,16.93,5.31
25,RECUPERANDO,0,33,4,1,16.91,5.65
26,RECUPERANDO,0,33,4,1,16.9,5.83
27,RECUPERANDO,0,33,3,2,16.9,6.25
28,RECUPERANDO,0,32,4,2,16.91,6.83
29,RECUPERANDO,0,32,4,2,16.93,6.91
30,RECUPERANDO,0,32,3,3,16.95,7.2
31,RECUPERANDO,0,32,3,3,16.98,7.66
32,RECUPERANDO,0,32,3,3,17.02,8.03
33,RECUPERANDO,0,31,3,4,17.05,8.19
34,RECUPERANDO,0,31,3,4,17.09,8.52
35,RECUPERANDO,0,31,2,5,17.13,8.99
36,RECUPERANDO,0,31,2,5,17.17,9.25
37,RECUPERANDO,1,31,1,5,17.22,9.45
38,RECUPERANDO,1,31,1,5,17.26,9.79
39,RECUPERANDO,1,31,0,6,17.3,10.22
40,RECUPERANDO,1,30,0,7,17.34,10.46
41,RECUPERANDO,1,30,0,7,17.38,10.66
42,RECUPERANDO,1,30,0,7,17.42,10.95
43,RECUPERANDO,1,30,0,7,17.45,11.32
44,RECUPERANDO,1,29,0,8,17.49,11.62
45,RECUPERANDO,1,29,0,8,17.52,11.77
46,RECUPERANDO,1,29,0,8,17.55,12.0
47,RECUPERANDO,1,29,0,8,17.58,12.29
48,RECUPERANDO,1,28,0,9,17.61,12.62
49,RECUPERANDO,1,28,0,9,17.64,12.8
50,RECUPERANDO,2,28,0,8,17.66,12.95
51,RECUPERANDO,2,28,0,8,17.69,13.14
52,RECUPERANDO,2,28,0,8,17.71,13.37
53,RECUPERANDO,2,27,0,9,17.73,13.62
54,RECUPERANDO,2,27,0,9,17.75,13.8
55,RECUPERANDO,2,27,0,9,17.77,13.9
56,RECUPERANDO,2,27,0,9,17.78,14.04
57,RECUPERANDO,2,27,0,9,17.8,14.2
58,RECUPERANDO,2,26,0,10,17.82,14.36
59,RECUPERANDO,2,26,0,10,17.83,14.54
60,RECUPERANDO,2,26,0,10,17.84,14.67
61,RECUPERANDO,2,26,0,10,17.85,14.74
62,RECUPERANDO,2,26,0,10,17.86,14.83
63,RECUPERANDO,2,26,0,10,17.88,14.93
64,RECUPERANDO,2,26,0,10,17.88,15.03
65,RECUPERANDO,2,25,0,11,17.89,15.14
66,RECUPERANDO,2,25,0,11,17.9,15.25
67,RECUPERANDO,2,25,0,11,17.91,15.35
68,RECUPERANDO,2,25,0,11,17.92,15.39
69,RECUPERANDO,2,25,0,11,17.92,15.44
70,RECUPERANDO,2,25,0,11,17.93,15.5
71,RECUPERANDO,2,25,0,11,17.94,15.56
72,RECUPERANDO,2,25,0,11,17.94,15.62
73,RECUPERANDO,2,24,0,12,17.95,15.68
74,RECUPERANDO,2,24,0,12,17.95,15.74
75,RECUPERANDO,2,24,0,12,17.96,15.8
76,RECUPERANDO,2,24,0,12,17.97,15.86
77,RECUPERANDO,2,24,0,12,17.97,15.89
78,RECUPERANDO,2,24,0,12,17.97,15.92
79,RECUPERANDO,2,24,0,12,17.98,15.95
80,RECUPERANDO,2,24,0,12,17.98,15.98
81,RECUPERANDO,2,24,0,12,17.99,16.02
82,RECUPERANDO,2,23,0,13,17.99,16.05
83,RECUPERANDO,2,23,0,13,17.99,16.09
84,RECUPERANDO,3,23,0,12,18.0,16.13
85,RECUPERANDO,3,23,0,12,18.0,16.16
86,RECUPERANDO,3,23,0,12,18.01,16.2
87,RECUPERANDO,3,23,0,12,18.01,16.22
88,RECUPERANDO,3,23,0,12,18.01,16.24
89,RECUPERANDO,3,23,0,12,18.02,16.26
90,RECUPERANDO,3,23,0,12,18.02,16.28
91,RECUPERANDO,3,23,0,12,18.02,16.3
92,RECUPERANDO,3,23,0,12,18.02,16.32
93,RECUPERANDO,3,22,0,13,18.03,16.35
94,RECUPERANDO,3,22,0,13,18.03,16.37
95,RECUPERANDO,3,22,0,13,18.03,16.4
96,RECUPERANDO,3,22,0,13,18.04,16.42
97,RECUPERANDO,3,22,0,13,18.04,16.45
98,RECUPERANDO,3,22,0,13,18.04,16.46
99,RECUPERANDO,3,22,0,13,18.04,16.47
100,RECUPERANDO,3,22,0,13,18.05,16.48
101,RECUPERANDO,3,22,0,13,18.05,16.5
102,RECUPERANDO,3,22,0,13,18.05,16.51
103,RECUPERANDO,3,22,0,13,18.05,16.53
104,RECUPERANDO,3,21,0,14,18.06,16.55
105,RECUPERANDO,3,21,0,14,18.06,16.56
106,RECUPERANDO,3,21,0,14,18.06,16.58
107,RECUPERANDO,3,21,0,14,18.06,16.6
108,RECUPERANDO,3,21,0,14,18.07,16.62
109,RECUPERANDO,3,21,0,14,18.07,16.63
110,RECUPERANDO,3,21,0,14,18.07,16.64
111,RECUPERANDO,3,21,0,14,18.07,16.65
112,RECUPERANDO,3,21,0,14,18.07,16.66
113,RECUPERANDO,3,21,0,14,18.08,16.67
114,RECUPERANDO,3,21,0,14,18.08,16.68
115,RECUPERANDO,3,21,0,14,18.08,16.7
116,RECUPERANDO,3,20,0,15,18.08,16.71
117,RECUPERANDO,3,20,0,15,18.08,16.72
118,RECUPERANDO,3,20,0,15,18.09,16.74
119,RECUPERANDO,3,20,0,15,18.09,16.75
120,RECUPERANDO,3,20,0,15,18.09,16.77
121,RECUPERANDO,3,20,0,15,18.09,16.77
122,RECUPERANDO,4,20,0,14,18.09,16.78
123,RECUPERANDO,4,20,0,14,18.1,16.79
124,RECUPERANDO,4,20,0,14,18.1,16.8
125,RECUPERANDO,4,20,0,14,18.1,16.81
126,RECUPERANDO,4,20,0,14,18.1,16.82
127,RECUPERANDO,4,19,0,15,18.1,16.83
128,RECUPERANDO,4,19,0,15,18.11,16.84
129,RECUPERANDO,4,19,0,15,18.11,16.85
130,RECUPERANDO,4,19,0,15,18.11,16.86
131,RECUPERANDO,4,19,0,15,18.11,16.87
132,RECUPERANDO,4,19,0,15,18.11,16.88
133,RECUPERANDO,4,19,0,15,18.11,16.89
134,RECUPERANDO,4,19,0,15,18.12,16.89
135,RECUPERANDO,4,19,0,15,18.12,16.9
136,RECUPERANDO,4,19,0,15,18.12,16.91
137,RECUPERANDO,4,19,0,15,18.12,16.91
138,RECUPERANDO,4,19,0,15,18.12,16.92
139,RECUPERANDO,4,18,0,16,18.12,16.93
140,RECUPERANDO,4,18,0,16,18.12,16.94
141,RECUPERANDO,4,18,0,16,18.13,16.95
142,RECUPERANDO,4,18,0,16,18.13,16.96
143,RECUPERANDO,4,18,0,16,18.13,16.97
144,RECUPERANDO,4,18,0,16,18.13,16.98
145,RECUPERANDO,4,18,0,16,18.13,16.98
146,RECUPERANDO,4,18,0,16,18.13,16.98
147,RECUPERANDO,4,18,0,16,18.14,16.99
148,RECUPERANDO,4,18,0,16,18.14,17.0
149,RECUPERANDO,4,18,0,16,18.14,17.0
150,RECUPERANDO,4,18,0,16,18.14,17.01
151,RECUPERANDO,4,18,0,16,18.14,17.02
