segundo,estado_sim,num_cars,num_trucks,num_aggressive,num_cautious,avg_velocity,min_velocity,max_velocity,velocity_variance,car_mean_velocity,car_velocity_variance,truck_mean_velocity,truck_velocity_variance,throughput_per_second,cumulative_throughput,throughput_per_min,vehicles_cruising,vehicles_braking,vehicles_stopped,vehicles_accelerating,min_gap,max_gap,avg_gap,std_gap,median_gap,near_collisions,hard_brakes,avg_acceleration,max_acceleration,min_acceleration
100,RECUPERANDO,8,22,30,0,23.113,21.728,24.615,0.509,22.903,0.489,23.19,0.494,0,22,0,2,0,0,0,42.99,191.38,73.64,28.29,71.24,0,29,0.004,0.03,-0.027
101,RECUPERANDO,8,22,30,0,23.117,21.758,24.613,0.499,22.907,0.473,23.193,0.487,1,23,60,2,0,0,0,43.09,190.65,73.64,28.17,71.2,0,29,0.003,0.03,-0.027
102,RECUPERANDO,8,22,30,0,23.12,21.787,24.611,0.491,22.912,0.457,23.196,0.481,0,23,0,2,0,0,0,43.19,189.93,73.64,28.06,71.16,0,29,0.003,0.029,-0.027
103,RECUPERANDO,8,22,30,0,23.123,21.816,24.608,0.482,22.916,0.442,23.199,0.475,0,23,0,2,0,0,0,43.28,189.2,73.64,27.94,71.12,0,29,0.003,0.029,-0.027
104,RECUPERANDO,8,22,30,0,23.127,21.845,24.606,0.474,22.92,0.428,23.202,0.47,1,24,60,2,0,0,0,43.37,188.49,73.64,27.83,71.08,0,29,0.003,0.028,-0.026
105,RECUPERANDO,8,22,30,0,23.13,21.873,24.603,0.466,22.924,0.415,23.205,0.464,0,24,0,2,0,0,0,43.47,187.77,73.64,27.72,71.04,0,29,0.003,0.028,-0.026
106,RECUPERANDO,8,22,30,0,23.133,21.9,24.601,0.459,22.928,0.403,23.207,0.459,1,25,60,2,0,0,0,43.56,187.05,73.64,27.61,71.01,0,29,0.003,0.027,-0.025
107,RECUPERANDO,8,22,30,0,23.136,21.927,24.598,0.452,22.931,0.391,23.21,0.454,0,25,0,2,0,0,0,43.65,186.34,73.64,27.5,70.99,0,29,0.003,0.027,-0.025
108,RECUPERANDO,8,22,30,0,23.138,21.954,24.596,0.445,22.935,0.38,23.212,0.449,1,26,60,2,0,0,0,43.73,185.62,73.64,27.39,70.96,0,29,0.003,0.026,-0.024
109,RECUPERANDO,8,22,30,0,23.141,21.98,24.593,0.439,22.939,0.369,23.215,0.444,0,26,0,2,0,0,0,43.82,184.91,73.64,27.28,70.94,0,29,0.003,0.026,-0.023
110,RECUPERANDO,8,22,30,0,23.144,22.005,24.591,0.432,22.942,0.359,23.217,0.439,0,26,0,2,0,0,0,43.9,184.2,73.64,27.18,71.18,0,29,0.003,0.025,-0.022
111,RECUPERANDO,8,22,30,0,23.146,22.03,24.588,0.426,22.946,0.349,23.219,0.435,0,26,0,2,0,0,0,43.99,183.5,73.64,27.08,71.48,0,29,0.003,0.025,-0.022
112,RECUPERANDO,8,22,30,0,23.149,22.048,24.585,0.421,22.949,0.34,23.221,0.43,0,26,0,2,0,0,0,44.07,182.79,73.64,26.97,71.78,0,29,0.002,0.024,-0.022
113,RECUPERANDO,8,22,30,0,23.151,22.06,24.582,0.415,22.953,0.332,23.223,0.426,1,27,60,2,0,0,0,44.15,182.09,73.64,26.87,72.08,0,29,0.002,0.024,-0.022
114,RECUPERANDO,8,22,30,0,23.154,22.073,24.58,0.41,22.956,0.324,23.225,0.422,0,27,0,2,0,0,0,44.23,181.38,73.64,26.77,72.37,0,29,0.002,0.023,-0.022
115,RECUPERANDO,8,22,30,0,23.156,22.086,24.577,0.405,22.959,0.316,23.227,0.418,0,27,0,2,0,0,0,44.31,180.68,73.64,26.67,72.6,0,29,0.002,0.023,-0.022
116,RECUPERANDO,8,22,30,0,23.158,22.099,24.574,0.4,22.963,0.309,23.229,0.414,0,27,0,2,0,0,0,44.39,179.98,73.64,26.58,72.53,0,29,0.002,0.022,-0.021
117,RECUPERANDO,8,22,30,0,23.161,22.113,24.571,0.395,22.966,0.302,23.231,0.41,1,28,60,2,0,0,0,44.46,179.28,73.64,26.48,72.47,0,29,0.002,0.022,-0.021
118,RECUPERANDO,8,22,30,0,23.163,22.127,24.568,0.39,22.97,0.295,23.233,0.406,0,28,0,2,0,0,0,44.54,178.58,73.64,26.39,72.4,0,29,0.002,0.021,-0.021
119,RECUPERANDO,8,22,30,0,23.165,22.141,24.565,0.386,22.973,0.289,23.235,0.403,0,28,0,2,0,0,0,44.61,177.89,73.64,26.29,72.34,0,29,0.002,0.021,-0.02
120,RECUPERANDO,8,22,30,0,23.167,22.155,24.562,0.381,22.976,0.282,23.237,0.399,1,29,60,2,0,0,0,44.68,177.19,73.64,26.2,72.28,0,29,0.002,0.021,-0.02
121,RECUPERANDO,8,22,30,0,23.169,22.169,24.559,0.377,22.98,0.277,23.238,0.396,0,29,0,2,0,0,0,44.75,176.5,73.64,26.11,72.23,0,29,0.002,0.02,-0.02
122,RECUPERANDO,8,22,30,0,23.171,22.183,24.556,0.373,22.983,0.271,23.24,0.392,0,29,0,2,0,0,0,44.82,175.81,73.64,26.02,72.17,0,29,0.002,0.02,-0.019
123,RECUPERANDO,8,22,30,0,23.173,22.197,24.552,0.369,22.987,0.265,23.241,0.389,0,29,0,2,0,0,0,44.89,175.11,73.64,25.93,72.12,0,29,0.002,0.019,-0.019
124,RECUPERANDO,8,22,30,0,23.176,22.211,24.549,0.365,22.99,0.26,23.243,0.386,1,30,60,2,0,0,0,44.96,174.42,73.64,25.84,72.07,0,29,0.002,0.019,-0.018
125,RECUPERANDO,8,22,30,0,23.178,22.226,24.546,0.361,22.994,0.255,23.244,0.383,0,30,0,2,0,0,0,45.03,173.73,73.64,25.75,72.03,0,29,0.002,0.019,-0.018
126,RECUPERANDO,8,22,30,0,23.18,22.24,24.543,0.357,22.997,0.249,23.246,0.38,0,30,0,2,0,0,0,45.09,173.04,73.64,25.66,71.99,0,29,0.002,0.018,-0.017
127,RECUPERANDO,8,22,30,0,23.181,22.247,24.539,0.354,23.0,0.244,23.247,0.377,0,30,0,2,0,0,0,45.16,172.36,73.64,25.57,71.95,0,29,0.002,0.018,-0.017
128,RECUPERANDO,8,22,30,0,23.183,22.253,24.536,0.35,23.004,0.24,23.249,0.375,0,30,0,2,0,0,0,45.22,171.67,73.64,25.49,71.91,0,29,0.002,0.018,-0.017
129,RECUPERANDO,8,22,30,0,23.185,22.261,24.533,0.347,23.007,0.235,23.25,0.372,0,30,0,2,0,0,0,45.27,170.99,73.64,25.41,71.88,0,29,0.002,0.017,-0.016
130,RECUPERANDO,8,22,30,0,23.187,22.268,24.529,0.343,23.011,0.23,23.251,0.369,0,30,0,2,0,0,0,45.25,170.3,73.64,25.32,71.86,0,29,0.002,0.017,-0.016
131,RECUPERANDO,8,22,30,0,23.189,22.276,24.526,0.34,23.014,0.225,23.253,0.367,0,30,0,2,0,0,0,45.23,169.62,73.64,25.24,72.09,0,29,0.002,0.017,-0.016
132,RECUPERANDO,8,22,30,0,23.191,22.284,24.522,0.337,23.018,0.221,23.254,0.364,1,31,60,3,0,0,0,45.22,168.93,73.64,25.16,72.05,0,29,0.002,0.017,-0.016
133,RECUPERANDO,8,22,30,0,23.193,22.292,24.519,0.334,23.021,0.216,23.255,0.362,0,31,0,3,0,0,0,45.21,168.25,73.64,25.08,72.02,0,29,0.002,0.016,-0.016
134,RECUPERANDO,8,22,30,0,23.195,22.3,24.515,0.331,23.024,0.212,23.257,0.359,0,31,0,3,0,0,0,45.2,167.57,73.64,25.0,71.99,0,29,0.002,0.016,-0.016
135,RECUPERANDO,8,22,30,0,23.196,22.309,24.511,0.328,23.028,0.208,23.258,0.357,0,31,0,3,0,0,0,45.19,166.89,73.64,24.92,71.96,0,29,0.002,0.016,-0.015
136,RECUPERANDO,8,22,30,0,23.198,22.318,24.508,0.325,23.031,0.203,23.259,0.355,0,31,0,3,0,0,0,45.19,166.21,73.64,24.84,71.93,0,29,0.002,0.016,-0.015
137,RECUPERANDO,8,22,30,0,23.2,22.327,24.504,0.322,23.034,0.199,23.26,0.353,1,32,60,3,0,0,0,45.18,165.53,73.64,24.76,71.9,0,29,0.002,0.015,-0.015
138,RECUPERANDO,8,22,30,0,23.202,22.336,24.5,0.319,23.038,0.195,23.261,0.351,0,32,0,3,0,0,0,45.18,164.85,73.64,24.68,71.87,0,29,0.002,0.015,-0.015
139,RECUPERANDO,8,22,30,0,23.203,22.346,24.496,0.316,23.041,0.19,23.262,0.348,0,32,0,3,0,0,0,45.18,164.18,73.64,24.61,71.85,0,29,0.002,0.015,-0.014
140,RECUPERANDO,8,22,30,0,23.205,22.355,24.492,0.313,23.044,0.186,23.263,0.346,0,32,0,3,0,0,0,45.19,163.5,73.64,24.53,71.83,0,29,0.002,0.015,-0.014
141,RECUPERANDO,8,22,30,0,23.207,22.365,24.489,0.31,23.048,0.182,23.265,0.344,0,32,0,3,0,0,0,45.19,162.83,73.64,24.46,71.8,0,29,0.002,0.014,-0.014
142,RECUPERANDO,8,22,30,0,23.208,22.373,24.485,0.308,23.051,0.178,23.266,0.343,1,33,60,3,0,0,0,45.2,162.15,73.64,24.39,71.79,0,29,0.002,0.014,-0.013
143,RECUPERANDO,8,22,30,0,23.21,22.375,24.481,0.305,23.054,0.174,23.267,0.341,0,33,0,3,0,0,0,45.2,161.48,73.64,24.31,71.77,0,29,0.002,0.014,-0.013
144,RECUPERANDO,8,22,30,0,23.212,22.378,24.477,0.303,23.057,0.17,23.268,0.339,0,33,0,3,0,0,0,45.21,160.8,73.64,24.24,71.75,0,29,0.002,0.014,-0.013
145,RECUPERANDO,8,22,30,0,23.213,22.381,24.472,0.3,23.06,0.166,23.269,0.337,0,33,0,3,0,0,0,45.22,160.13,73.64,24.17,71.74,0,29,0.002,0.014,-0.013
146,RECUPERANDO,8,22,30,0,23.215,22.384,24.468,0.298,23.063,0.162,23.27,0.335,1,34,60,3,0,0,0,45.24,159.46,73.64,24.1,71.73,0,29,0.002,0.013,-0.013
147,RECUPERANDO,8,22,30,0,23.216,22.388,24.464,0.295,23.066,0.158,23.271,0.334,0,34,0,3,0,0,0,45.25,158.79,73.64,24.03,71.72,0,29,0.002,0.013,-0.013
148,RECUPERANDO,8,22,30,0,23.218,22.392,24.46,0.293,23.069,0.154,23.272,0.332,0,34,0,3,0,0,0,45.26,158.12,73.64,23.96,71.84,0,29,0.001,0.013,-0.012
149,RECUPERANDO,8,22,30,0,23.219,22.397,24.456,0.29,23.072,0.151,23.273,0.33,0,34,0,3,0,0,0,45.28,157.45,73.64,23.89,71.83,0,29,0.001,0.013,-0.012
150,RECUPERANDO,8,22,30,0,23.221,22.401,24.451,0.288,23.075,0.147,23.274,0.329,1,35,60,3,0,0,0,45.3,156.78,73.64,23.82,71.81,0,29,0.001,0.013,-0.012
151,RECUPERANDO,8,22,30,0,23.222,22.406,24.447,0.286,23.078,0.143,23.275,0.327,0,35,0,3,0,0,0,45.31,156.11,73.64,23.76,71.79,0,29,0.001,0.012,-0.012
152,RECUPERANDO,8,22,30,0,23.223,22.412,24.443,0.283,23.08,0.139,23.276,0.326,0,35,0,3,0,0,0,45.33,155.45,73.64,23.69,71.78,0,29,0.001,0.012,-0.012
153,RECUPERANDO,8,22,30,0,23.225,22.417,24.438,0.281,23.083,0.136,23.277,0.324,0,35,0,3,0,0,0,45.35,154.78,73.64,23.63,71.77,0,29,0.001,0.012,-0.012
154,RECUPERANDO,8,22,30,0,23.226,22.423,24.434,0.279,23.085,0.132,23.277,0.323,1,36,60,3,0,0,0,45.37,154.12,73.64,23.56,71.75,0,29,0.001,0.012,-0.011
155,RECUPERANDO,8,22,30,0,23.228,22.429,24.429,0.277,23.088,0.129,23.278,0.321,0,36,0,3,0,0,0,45.39,153.45,73.64,23.5,71.74,0,29,0.001,0.012,-0.011
156,RECUPERANDO,8,22,30,0,23.229,22.435,24.424,0.275,23.09,0.125,23.279,0.32,0,36,0,3,0,0,0,45.41,152.79,73.64,23.43,71.73,0,29,0.001,0.012,-0.011
157,RECUPERANDO,8,22,30,0,23.23,22.441,24.42,0.273,23.093,0.122,23.28,0.318,0,36,0,3,0,0,0,45.44,152.13,73.64,23.37,71.72,0,29,0.001,0.011,-0.011
158,RECUPERANDO,8,22,30,0,23.232,22.448,24.415,0.271,23.095,0.118,23.281,0.317,1,37,60,3,0,0,0,45.46,151.47,73.64,23.31,71.72,0,29,0.001,0.011,-0.01
159,RECUPERANDO,8,22,30,0,23.233,22.454,24.41,0.269,23.097,0.115,23.282,0.316,0,37,0,3,0,0,0,45.48,150.81,73.64,23.25,71.71,0,29,0.001,0.011,-0.01
160,RECUPERANDO,8,22,30,0,23.234,22.461,24.405,0.267,23.1,0.112,23.283,0.314,0,37,0,3,0,0,0,45.51,150.15,73.64,23.19,71.7,0,29,0.001,0.011,-0.01
161,RECUPERANDO,8,22,30,0,23.235,22.468,24.401,0.265,23.102,0.108,23.284,0.313,1,38,60,3,0,0,0,45.53,149.49,73.64,23.13,71.7,0,29,0.001,0.011,-0.01
162,RECUPERANDO,8,22,30,0,23.236,22.475,24.396,0.263,23.104,0.105,23.285,0.312,0,38,0,3,0,0,0,45.56,148.83,73.64,23.07,71.7,0,29,0.001,0.011,-0.01
163,RECUPERANDO,8,22,30,0,23.238,22.482,24.391,0.261,23.106,0.102,23.286,0.31,0,38,0,3,0,0,0,45.58,148.17,73.64,23.01,71.7,0,29,0.001,0.011,-0.01
164,RECUPERANDO,8,22,30,0,23.239,22.489,24.386,0.259,23.107,0.099,23.287,0.309,0,38,0,3,0,0,0,45.61,147.52,73.64,22.95,71.7,0,29,0.001,0.011,-0.01
165,RECUPERANDO,8,22,30,0,23.24,22.497,24.381,0.258,23.109,0.096,23.287,0.308,1,39,60,3,0,0,0,45.64,146.86,73.64,22.89,71.7,0,29,0.001,0.011,-0.01
166,RECUPERANDO,8,22,30,0,23.241,22.504,24.375,0.256,23.111,0.093,23.288,0.307,0,39,0,3,0,0,0,45.66,146.21,73.64,22.84,71.7,0,29,0.001,0.01,-0.01
167,RECUPERANDO,8,22,30,0,23.242,22.511,24.37,0.254,23.113,0.09,23.289,0.306,1,40,60,3,0,0,0,45.69,145.56,73.64,22.78,71.69,0,29,0.001,0.01,-0.01
168,RECUPERANDO,8,22,30,0,23.243,22.516,24.365,0.252,23.114,0.087,23.29,0.304,0,40,0,3,0,0,0,45.72,144.91,73.64,22.73,71.69,0,29,0.001,0.01,-0.009
169,RECUPERANDO,8,22,30,0,23.244,22.519,24.36,0.251,23.116,0.084,23.291,0.303,0,40,0,3,0,0,0,45.75,144.26,73.64,22.67,71.68,0,29,0.001,0.01,-0.009
170,RECUPERANDO,8,22,30,0,23.245,22.523,24.354,0.249,23.117,0.081,23.292,0.302,1,41,60,3,0,0,0,45.78,143.61,73.64,22.62,71.68,0,29,0.001,0.01,-0.009
171,RECUPERANDO,8,22,30,0,23.246,22.526,24.349,0.248,23.118,0.079,23.293,0.301,0,41,0,3,0,0,0,45.8,142.96,73.64,22.56,71.68,0,29,0.001,0.01,-0.009
172,RECUPERANDO,8,22,30,0,23.247,22.53,24.344,0.246,23.12,0.076,23.293,0.3,0,41,0,3,0,0,0,45.83,142.32,73.64,22.51,71.68,0,29,0.001,0.01,-0.009
173,RECUPERANDO,8,22,30,0,23.248,22.534,24.338,0.245,23.121,0.074,23.294,0.299,1,42,60,3,0,0,0,45.86,141.67,73.64,22.46,71.68,0,29,0.001,0.01,-0.009
174,RECUPERANDO,8,22,30,0,23.249,22.539,24.333,0.243,23.122,0.071,23.295,0.297,0,42,0,3,0,0,0,45.89,141.03,73.64,22.41,71.68,0,29,0.001,0.01,-0.009
175,RECUPERANDO,8,22,30,0,23.25,22.543,24.327,0.242,23.123,0.069,23.296,0.296,0,42,0,3,0,0,0,45.92,140.39,73.64,22.36,71.68,0,29,0.001,0.01,-0.008
176,RECUPERANDO,8,22,30,0,23.251,22.548,24.321,0.24,23.124,0.066,23.297,0.295,1,43,60,3,0,0,0,45.95,139.75,73.64,22.31,71.68,0,29,0.001,0.009,-0.008
177,RECUPERANDO,8,22,30,0,23.252,22.552,24.316,0.239,23.125,0.064,23.298,0.294,0,43,0,3,0,0,0,45.98,139.11,73.64,22.26,71.68,0,29,0.001,0.009,-0.008
178,RECUPERANDO,8,22,30,0,23.252,22.557,24.31,0.237,23.125,0.062,23.299,0.293,0,43,0,3,0,0,0,46.01,138.47,73.64,22.21,71.69,0,29,0.001,0.009,-0.008
179,RECUPERANDO,8,22,30,0,23.253,22.562,24.304,0.236,23.126,0.06,23.3,0.292,0,43,0,3,0,0,0,46.04,137.84,73.64,22.16,71.69,0,29,0.001,0.009,-0.008
180,RECUPERANDO,8,22,30,0,23.254,22.567,24.298,0.235,23.127,0.058,23.3,0.291,1,44,60,3,0,0,0,46.07,137.2,73.64,22.11,71.7,0,29,0.001,0.009,-0.008
181,RECUPERANDO,8,22,30,0,23.255,22.573,24.292,0.233,23.127,0.056,23.301,0.29,0,44,0,3,0,0,0,46.1,136.57,73.64,22.06,71.71,0,29,0.001,0.009,-0.008
182,RECUPERANDO,8,22,30,0,23.256,22.578,24.291,0.232,23.128,0.054,23.302,0.289,1,45,60,3,0,0,0,46.13,135.94,73.64,22.02,71.66,0,29,0.001,0.009,-0.008
183,RECUPERANDO,8,22,30,0,23.256,22.583,24.29,0.231,23.128,0.052,23.303,0.288,0,45,0,3,0,0,0,46.16,135.31,73.64,21.97,71.52,0,29,0.001,0.009,-0.008
184,RECUPERANDO,8,22,30,0,23.257,22.589,24.289,0.23,23.128,0.05,23.304,0.287,0,45,0,3,0,0,0,46.19,134.68,73.64,21.92,71.38,0,29,0.001,0.009,-0.008
185,RECUPERANDO,8,22,30,0,23.258,22.595,24.287,0.228,23.128,0.048,23.305,0.286,1,46,60,3,0,0,0,46.22,134.06,73.64,21.88,71.24,0,29,0.001,0.009,-0.008
186,RECUPERANDO,8,22,30,0,23.258,22.6,24.286,0.227,23.129,0.047,23.306,0.285,0,46,0,3,0,0,0,46.25,133.43,73.64,21.83,71.11,0,29,0.001,0.009,-0.008
187,RECUPERANDO,8,22,30,0,23.259,22.603,24.284,0.226,23.129,0.045,23.306,0.283,0,46,0,3,0,0,0,46.28,132.81,73.64,21.79,71.09,0,29,0.001,0.008,-0.007
188,RECUPERANDO,8,22,30,0,23.26,22.605,24.283,0.225,23.129,0.044,23.307,0.282,0,46,0,3,0,0,0,46.31,132.19,73.64,21.75,71.1,0,29,0.001,0.008,-0.007
189,RECUPERANDO,8,22,30,0,23.26,22.608,24.281,0.224,23.129,0.042,23.308,0.281,1,47,60,3,0,0,0,46.34,131.57,73.64,21.7,71.1,0,29,0.001,0.008,-0.007
190,RECUPERANDO,8,22,30,0,23.261,22.611,24.28,0.223,23.129,0.041,23.309,0.28,0,47,0,3,0,0,0,46.37,130.96,73.64,21.66,71.11,0,29,0.001,0.008,-0.007
191,RECUPERANDO,8,22,30,0,23.261,22.614,24.278,0.222,23.128,0.04,23.31,0.279,0,47,0,3,0,0,0,46.4,130.34,73.64,21.62,71.11,0,29,0.001,0.008,-0.007
192,RECUPERANDO,8,22,30,0,23.262,22.617,24.276,0.221,23.128,0.038,23.311,0.278,1,48,60,4,0,0,0,46.43,129.73,73.64,21.58,71.12,0,29,0.001,0.008,-0.007
193,RECUPERANDO,8,22,30,0,23.263,22.62,24.274,0.22,23.128,0.037,23.312,0.277,0,48,0,4,0,0,0,46.46,129.12,73.64,21.54,71.13,0,29,0.001,0.008,-0.007
194,RECUPERANDO,8,22,30,0,23.263,22.624,24.272,0.219,23.127,0.036,23.312,0.276,0,48,0,4,0,0,0,46.48,128.51,73.64,21.5,71.14,0,29,0.001,0.008,-0.007
195,RECUPERANDO,8,22,30,0,23.264,22.627,24.271,0.218,23.127,0.035,23.313,0.275,0,48,0,4,0,0,0,46.51,127.91,73.64,21.46,71.15,0,29,0.001,0.008,-0.007
196,RECUPERANDO,8,22,30,0,23.264,22.631,24.269,0.217,23.127,0.034,23.314,0.274,1,49,60,4,0,0,0,46.54,127.3,73.64,21.42,71.16,0,29,0.0,0.008,-0.007
197,RECUPERANDO,8,22,30,0,23.265,22.635,24.266,0.216,23.126,0.033,23.315,0.273,0,49,0,4,0,0,0,46.57,126.7,73.64,21.38,71.17,0,29,0.0,0.008,-0.007
198,RECUPERANDO,8,22,30,0,23.265,22.639,24.264,0.215,23.125,0.033,23.316,0.272,0,49,0,4,0,0,0,46.6,126.1,73.64,21.34,71.18,0,29,0.0,0.008,-0.007
199,RECUPERANDO,8,22,30,0,23.266,22.643,24.262,0.214,23.125,0.032,23.317,0.271,0,49,0,4,0,0,0,46.63,125.5,73.64,21.3,71.2,0,29,0.0,0.008,-0.007
