segundo,estado_sim,num_cars,num_trucks,num_aggressive,num_cautious,avg_velocity,min_velocity,max_velocity,velocity_variance,car_mean_velocity,car_velocity_variance,truck_mean_velocity,truck_velocity_variance,throughput_per_second,cumulative_throughput,throughput_per_min,vehicles_cruising,vehicles_braking,vehicles_stopped,vehicles_accelerating,min_gap,max_gap,avg_gap,std_gap,median_gap,near_collisions,hard_brakes,avg_acceleration,max_acceleration,min_acceleration
200,RECUPERANDO,8,22,30,0,23.266,22.647,24.26,0.214,23.124,0.031,23.318,0.27,1,50,60,4,0,0,0,46.66,124.91,73.64,21.26,71.21,0,29,0.0,0.008,-0.007
201,RECUPERANDO,8,22,30,0,23.266,22.651,24.258,0.213,23.123,0.031,23.318,0.269,0,50,0,4,0,0,0,46.69,124.32,73.64,21.23,71.23,0,29,0.0,0.008,-0.007
202,RECUPERANDO,8,22,30,0,23.267,22.656,24.255,0.212,23.123,0.03,23.319,0.268,0,50,0,4,0,0,0,46.72,123.73,73.64,21.19,71.24,0,29,0.0,0.008,-0.007
203,RECUPERANDO,8,22,30,0,23.267,22.66,24.253,0.211,23.122,0.03,23.32,0.267,1,51,60,4,0,0,0,46.75,123.14,73.64,21.15,71.26,0,29,0.0,0.007,-0.007
204,RECUPERANDO,8,22,30,0,23.268,22.664,24.25,0.21,23.121,0.029,23.321,0.266,0,51,0,4,0,0,0,46.78,122.55,73.64,21.12,71.18,0,29,0.0,0.007,-0.007
205,RECUPERANDO,8,22,30,0,23.268,22.668,24.248,0.21,23.12,0.029,23.322,0.265,0,51,0,4,0,0,0,46.81,121.97,73.64,21.08,71.19,0,29,0.0,0.007,-0.007
206,RECUPERANDO,8,22,30,0,23.268,22.67,24.245,0.209,23.119,0.029,23.323,0.264,1,52,60,4,0,0,0,46.83,121.39,73.64,21.05,71.2,0,29,0.0,0.007,-0.007
207,RECUPERANDO,8,22,30,0,23.269,22.672,24.242,0.208,23.118,0.029,23.323,0.263,0,52,0,4,0,0,0,46.86,120.81,73.64,21.01,71.21,0,29,0.0,0.007,-0.007
208,RECUPERANDO,8,22,30,0,23.269,22.674,24.24,0.208,23.117,0.029,23.324,0.262,0,52,0,4,0,0,0,46.89,120.24,73.64,20.98,71.22,0,29,0.0,0.007,-0.007
209,RECUPERANDO,8,22,30,0,23.269,22.677,24.237,0.207,23.116,0.029,23.325,0.26,1,53,60,4,0,0,0,46.92,120.08,73.64,20.94,71.23,0,29,0.0,0.007,-0.008
210,RECUPERANDO,8,22,30,0,23.27,22.679,24.234,0.206,23.115,0.029,23.326,0.259,0,53,0,4,0,0,0,46.95,119.94,73.64,20.91,71.24,0,29,0.0,0.007,-0.008
211,RECUPERANDO,8,22,30,0,23.27,22.681,24.231,0.206,23.114,0.029,23.327,0.258,0,53,0,4,0,0,0,46.97,119.8,73.64,20.88,71.25,0,29,0.0,0.007,-0.008
212,RECUPERANDO,8,22,30,0,23.27,22.684,24.228,0.205,23.113,0.029,23.328,0.257,1,54,60,4,0,0,0,47.0,119.66,73.64,20.84,71.26,0,29,0.0,0.007,-0.008
213,RECUPERANDO,8,22,30,0,23.271,22.687,24.225,0.205,23.112,0.029,23.328,0.256,0,54,0,4,0,0,0,47.03,119.51,73.64,20.81,71.27,0,29,0.0,0.007,-0.008
214,RECUPERANDO,8,22,30,0,23.271,22.69,24.222,0.204,23.111,0.029,23.329,0.255,1,55,60,4,0,0,0,47.06,119.35,73.64,20.78,71.29,0,29,0.0,0.007,-0.008
215,RECUPERANDO,8,22,30,0,23.271,22.693,24.219,0.204,23.11,0.03,23.33,0.254,0,55,0,4,0,0,0,47.09,119.19,73.64,20.75,71.3,0,29,0.0,0.007,-0.008
216,RECUPERANDO,8,22,30,0,23.272,22.696,24.215,0.203,23.109,0.03,23.331,0.253,0,55,0,4,0,0,0,47.11,119.03,73.64,20.71,71.32,0,29,0.0,0.007,-0.008
217,RECUPERANDO,8,22,30,0,23.272,22.699,24.212,0.203,23.108,0.03,23.332,0.252,1,56,60,4,0,0,0,47.14,118.86,73.64,20.68,71.33,0,29,0.0,0.007,-0.008
218,RECUPERANDO,8,22,30,0,23.272,22.702,24.208,0.202,23.107,0.031,23.332,0.251,0,56,0,4,0,0,0,47.14,118.69,73.64,20.65,71.35,0,29,0.0,0.007,-0.008
219,RECUPERANDO,8,22,30,0,23.273,22.706,24.205,0.202,23.106,0.031,23.333,0.25,0,56,0,4,0,0,0,47.12,118.51,73.64,20.62,71.37,0,29,0.0,0.007,-0.008
220,RECUPERANDO,8,22,30,0,23.273,22.709,24.201,0.201,23.104,0.032,23.334,0.249,1,57,60,4,0,0,0,47.1,118.33,73.64,20.59,71.39,0,29,0.0,0.007,-0.008
221,RECUPERANDO,8,22,30,0,23.273,22.713,24.198,0.201,23.103,0.033,23.335,0.248,0,57,0,4,0,0,0,47.08,118.15,73.64,20.56,71.41,0,29,0.0,0.007,-0.008
222,RECUPERANDO,8,22,30,0,23.273,22.716,24.194,0.2,23.102,0.033,23.336,0.247,0,57,0,4,0,0,0,47.07,117.96,73.64,20.53,71.48,0,29,0.0,0.007,-0.008
223,RECUPERANDO,8,22,30,0,23.274,22.72,24.19,0.2,23.101,0.034,23.336,0.245,0,57,0,3,0,0,0,47.05,117.76,73.64,20.5,71.55,0,29,0.0,0.007,-0.008
224,RECUPERANDO,8,22,30,0,23.274,22.722,24.186,0.199,23.1,0.035,23.337,0.244,1,58,60,3,0,0,0,47.03,117.56,73.64,20.47,71.55,0,29,0.0,0.007,-0.008
225,RECUPERANDO,8,22,30,0,23.274,22.724,24.182,0.199,23.099,0.036,23.338,0.243,0,58,0,3,0,0,0,47.02,117.36,73.64,20.44,71.56,0,29,0.0,0.007,-0.008
226,RECUPERANDO,8,22,30,0,23.275,22.725,24.178,0.199,23.098,0.036,23.339,0.242,0,58,0,3,0,0,0,47.0,117.15,73.64,20.41,71.57,0,29,0.0,0.006,-0.008
227,RECUPERANDO,8,22,30,0,23.275,22.727,24.174,0.198,23.097,0.037,23.34,0.241,1,59,60,3,0,0,0,46.99,116.94,73.64,20.38,71.58,0,29,0.0,0.006,-0.008
228,RECUPERANDO,8,22,30,0,23.275,22.729,24.17,0.198,23.096,0.038,23.34,0.24,0,59,0,3,0,0,0,46.97,116.72,73.64,20.35,71.59,0,29,0.0,0.006,-0.009
229,RECUPERANDO,8,22,30,0,23.275,22.731,24.166,0.198,23.095,0.039,23.341,0.239,0,59,0,3,0,0,0,46.96,116.5,73.64,20.33,71.6,0,29,0.0,0.006,-0.009
230,RECUPERANDO,8,22,30,0,23.276,22.733,24.163,0.197,23.094,0.04,23.342,0.238,1,60,60,3,0,0,0,46.94,116.28,73.64,20.3,71.61,0,29,0.0,0.006,-0.009
231,RECUPERANDO,8,22,30,0,23.276,22.735,24.162,0.197,23.093,0.041,23.343,0.237,0,60,0,3,0,0,0,46.93,116.05,73.64,20.27,71.62,0,29,0.0,0.006,-0.009
232,RECUPERANDO,8,22,30,0,23.276,22.737,24.161,0.196,23.092,0.042,23.343,0.236,0,60,0,3,0,0,0,46.92,115.81,73.64,20.24,71.63,0,29,0.0,0.006,-0.009
233,RECUPERANDO,8,22,30,0,23.277,22.74,24.16,0.196,23.091,0.043,23.344,0.235,0,60,0,3,0,0,0,46.91,115.58,73.64,20.21,71.64,0,29,0.0,0.006,-0.009
234,RECUPERANDO,8,22,30,0,23.277,22.742,24.159,0.196,23.09,0.044,23.345,0.233,0,60,0,3,0,0,0,46.89,115.33,73.64,20.19,71.65,0,29,0.0,0.006,-0.009
235,RECUPERANDO,8,22,30,0,23.277,22.745,24.158,0.195,23.089,0.045,23.346,0.232,1,61,60,3,0,0,0,46.88,115.09,73.64,20.16,71.67,0,29,0.0,0.006,-0.009
236,RECUPERANDO,8,22,30,0,23.277,22.747,24.157,0.195,23.088,0.047,23.346,0.231,0,61,0,3,0,0,0,46.87,114.84,73.64,20.13,71.68,0,29,0.0,0.006,-0.009
237,RECUPERANDO,8,22,30,0,23.278,22.75,24.155,0.195,23.087,0.048,23.347,0.23,0,61,0,3,0,0,0,46.86,114.58,73.64,20.1,71.69,0,29,0.0,0.006,-0.009
238,RECUPERANDO,8,22,30,0,23.278,22.753,24.154,0.194,23.086,0.049,23.348,0.229,0,61,0,3,0,0,0,46.86,114.32,73.64,20.08,71.71,0,29,0.0,0.006,-0.009
239,RECUPERANDO,8,22,30,0,23.278,22.756,24.153,0.194,23.086,0.05,23.349,0.228,0,61,0,3,0,0,0,46.85,114.06,73.64,20.05,71.73,0,29,0.0,0.006,-0.009
240,RECUPERANDO,8,22,30,0,23.279,22.759,24.151,0.194,23.085,0.051,23.349,0.227,0,61,0,3,0,0,0,46.84,113.8,73.64,20.02,71.74,0,29,0.0,0.006,-0.009
241,RECUPERANDO,8,22,30,0,23.279,22.762,24.15,0.193,23.084,0.053,23.35,0.226,1,62,60,3,0,0,0,46.83,113.53,73.64,20.0,71.76,0,29,0.0,0.006,-0.009
242,RECUPERANDO,8,22,30,0,23.279,22.764,24.148,0.193,23.083,0.054,23.351,0.225,0,62,0,3,0,0,0,46.82,113.25,73.64,19.97,71.78,0,29,0.0,0.006,-0.009
243,RECUPERANDO,8,22,30,0,23.28,22.765,24.146,0.193,23.083,0.055,23.351,0.224,0,62,0,3,0,0,0,46.82,112.97,73.64,19.94,71.8,0,29,0.0,0.006,-0.009
244,RECUPERANDO,8,22,30,0,23.28,22.767,24.144,0.192,23.082,0.056,23.352,0.223,0,62,0,3,0,0,0,46.81,112.69,73.64,19.92,71.87,0,29,0.0,0.006,-0.009
245,RECUPERANDO,8,22,30,0,23.28,22.768,24.143,0.192,23.082,0.058,23.353,0.221,0,62,0,3,0,0,0,46.81,112.41,73.64,19.89,71.97,0,29,0.0,0.006,-0.009
246,RECUPERANDO,8,22,30,0,23.281,22.77,24.141,0.192,23.081,0.059,23.353,0.22,1,63,60,3,0,0,0,46.8,112.12,73.64,19.87,72.08,0,29,0.0,0.006,-0.009
247,RECUPERANDO,8,22,30,0,23.281,22.771,24.139,0.191,23.081,0.06,23.354,0.219,0,63,0,3,0,0,0,46.8,111.82,73.64,19.84,72.19,0,29,0.0,0.006,-0.009
248,RECUPERANDO,8,22,30,0,23.282,22.773,24.137,0.191,23.08,0.062,23.355,0.218,0,63,0,3,0,0,0,46.79,111.72,73.64,19.81,72.29,0,29,0.0,0.006,-0.009
249,RECUPERANDO,8,22,30,0,23.282,22.775,24.135,0.191,23.08,0.063,23.355,0.217,0,63,0,3,0,0,0,46.79,111.65,73.64,19.79,72.34,0,29,0.0,0.006,-0.009
250,RECUPERANDO,8,22,30,0,23.282,22.777,24.133,0.191,23.08,0.064,23.356,0.216,0,63,0,3,0,0,0,46.79,111.58,73.64,19.76,72.33,0,29,0.0,0.006,-0.01
251,RECUPERANDO,8,22,30,0,23.283,22.778,24.13,0.19,23.079,0.065,23.357,0.215,1,64,60,3,0,0,0,46.79,111.5,73.64,19.74,72.33,0,29,0.0,0.006,-0.01
252,RECUPERANDO,8,22,30,0,23.283,22.78,24.128,0.19,23.079,0.067,23.357,0.214,0,64,0,3,0,0,0,46.78,111.42,73.64,19.71,72.33,0,29,0.0,0.006,-0.01
253,RECUPERANDO,8,22,30,0,23.284,22.783,24.126,0.189,23.079,0.068,23.358,0.213,0,64,0,3,0,0,0,46.78,111.33,73.64,19.69,72.33,0,29,0.0,0.005,-0.01
254,RECUPERANDO,8,22,30,0,23.284,22.785,24.123,0.189,23.079,0.069,23.359,0.212,0,64,0,3,0,0,0,46.78,111.24,73.64,19.66,72.33,0,29,0.0,0.005,-0.01
255,RECUPERANDO,8,22,30,0,23.284,22.787,24.121,0.189,23.079,0.071,23.359,0.211,1,65,60,3,0,0,0,46.78,111.15,73.64,19.64,72.33,0,29,0.0,0.005,-0.01
256,RECUPERANDO,8,22,30,0,23.285,22.789,24.118,0.188,23.079,0.072,23.36,0.21,0,65,0,3,0,0,0,46.78,111.05,73.64,19.61,72.33,0,29,0.0,0.005,-0.01
257,RECUPERANDO,8,22,30,0,23.285,22.792,24.115,0.188,23.079,0.073,23.36,0.209,0,65,0,3,0,0,0,46.78,110.95,73.64,19.58,72.34,0,29,0.0,0.005,-0.01
258,RECUPERANDO,8,22,30,0,23.286,22.794,24.113,0.188,23.079,0.075,23.361,0.208,0,65,0,3,0,0,0,46.78,110.85,73.64,19.56,72.34,0,29,0.0,0.005,-0.01
259,RECUPERANDO,8,22,30,0,23.286,22.797,24.11,0.187,23.079,0.076,23.362,0.207,0,65,0,2,0,0,0,46.78,110.74,73.64,19.53,72.34,0,29,0.0,0.005,-0.01
260,RECUPERANDO,8,22,30,0,23.287,22.797,24.107,0.187,23.079,0.077,23.362,0.205,1,66,60,2,0,0,0,46.79,110.62,73.64,19.51,72.35,0,29,0.0,0.005,-0.01
261,RECUPERANDO,8,22,30,0,23.287,22.798,24.104,0.187,23.079,0.079,23.363,0.204,0,66,0,2,0,0,0,46.79,110.5,73.64,19.48,72.35,0,29,0.0,0.005,-0.01
262,RECUPERANDO,8,22,30,0,23.288,22.799,24.101,0.186,23.079,0.08,23.363,0.203,0,66,0,3,0,0,0,46.79,110.38,73.64,19.46,72.36,0,29,0.0,0.005,-0.01
263,RECUPERANDO,8,22,30,0,23.288,22.799,24.098,0.186,23.08,0.081,23.364,0.202,0,66,0,3,0,0,0,46.79,110.26,73.64,19.44,72.36,0,29,0.001,0.005,-0.01
264,RECUPERANDO,8,22,30,0,23.289,22.8,24.094,0.185,23.08,0.082,23.365,0.201,1,67,60,3,0,0,0,46.8,110.13,73.64,19.41,72.37,0,29,0.001,0.005,-0.01
265,RECUPERANDO,8,22,30,0,23.289,22.801,24.091,0.185,23.08,0.084,23.365,0.2,0,67,0,3,0,0,0,46.8,109.99,73.64,19.39,72.38,0,29,0.001,0.005,-0.01
266,RECUPERANDO,8,22,30,0,23.29,22.802,24.088,0.185,23.081,0.085,23.366,0.199,0,67,0,3,0,0,0,46.8,109.85,73.64,19.36,72.39,0,29,0.001,0.005,-0.01
267,RECUPERANDO,8,22,30,0,23.29,22.803,24.084,0.184,23.081,0.086,23.366,0.198,0,67,0,3,0,0,0,46.81,109.71,73.64,19.34,72.4,0,29,0.001,0.005,-0.01
268,RECUPERANDO,8,22,30,0,23.291,22.805,24.081,0.184,23.082,0.087,23.367,0.197,0,67,0,3,0,0,0,46.81,109.57,73.64,19.31,72.41,0,29,0.001,0.005,-0.01
269,RECUPERANDO,8,22,30,0,23.291,22.806,24.078,0.183,23.082,0.088,23.367,0.196,1,68,60,3,0,0,0,46.82,109.41,73.64,19.29,72.46,0,29,0.001,0.005,-0.01
270,RECUPERANDO,8,22,30,0,23.292,22.807,24.077,0.183,23.083,0.09,23.368,0.195,0,68,0,3,0,0,0,46.82,109.26,73.64,19.26,72.56,0,29,0.001,0.005,-0.01
271,RECUPERANDO,8,22,30,0,23.292,22.809,24.076,0.183,23.084,0.091,23.368,0.194,0,68,0,3,0,0,0,46.83,109.1,73.64,19.24,72.65,0,29,0.001,0.005,-0.01
272,RECUPERANDO,8,22,30,0,23.293,22.81,24.075,0.182,23.084,0.092,23.369,0.193,0,68,0,3,0,0,0,46.83,108.94,73.64,19.21,72.72,0,29,0.001,0.005,-0.01
273,RECUPERANDO,8,22,30,0,23.294,22.812,24.074,0.182,23.085,0.093,23.369,0.192,1,69,60,3,0,0,0,46.84,108.77,73.64,19.19,72.71,0,29,0.001,0.005,-0.01
274,RECUPERANDO,8,22,30,0,23.294,22.814,24.073,0.181,23.086,0.094,23.37,0.191,0,69,0,3,0,0,0,46.85,108.6,73.64,19.17,72.71,0,29,0.001,0.005,-0.01
275,RECUPERANDO,8,22,30,0,23.295,22.815,24.072,0.181,23.087,0.095,23.37,0.19,1,70,60,3,0,0,0,46.85,108.42,73.64,19.14,72.7,0,29,0.001,0.005,-0.01
276,RECUPERANDO,8,22,30,0,23.295,22.817,24.071,0.18,23.088,0.097,23.371,0.189,0,70,0,3,0,0,0,46.86,108.24,73.64,19.12,72.7,0,29,0.001,0.005,-0.01
277,RECUPERANDO,8,22,30,0,23.296,22.819,24.07,0.18,23.088,0.098,23.371,0.188,0,70,0,3,0,0,0,46.87,108.06,73.64,19.09,72.7,0,29,0.001,0.005,-0.01
278,RECUPERANDO,8,22,30,0,23.297,22.821,24.068,0.179,23.089,0.099,23.372,0.187,1,71,60,3,0,0,0,46.87,107.87,73.64,19.07,72.69,0,29,0.001,0.005,-0.01
279,RECUPERANDO,8,22,30,0,23.297,22.823,24.067,0.179,23.09,0.1,23.372,0.186,0,71,0,3,0,0,0,46.88,107.68,73.64,19.04,72.69,0,29,0.001,0.005,-0.01
280,RECUPERANDO,8,22,30,0,23.298,22.825,24.065,0.178,23.092,0.101,23.373,0.185,0,71,0,3,0,0,0,46.89,107.48,73.64,19.02,72.69,0,29,0.001,0.005,-0.01
281,RECUPERANDO,8,22,30,0,23.299,22.827,24.064,0.178,23.093,0.102,23.373,0.184,1,72,60,3,0,0,0,46.9,107.28,73.64,19.0,72.69,0,29,0.001,0.005,-0.01
282,RECUPERANDO,8,22,30,0,23.299,22.829,24.062,0.177,23.094,0.103,23.374,0.183,0,72,0,3,0,0,0,46.91,107.08,73.64,18.97,72.7,0,29,0.001,0.005,-0.01
283,RECUPERANDO,8,22,30,0,23.3,22.829,24.061,0.177,23.095,0.104,23.374,0.182,0,72,0,3,0,0,0,46.91,106.87,73.64,18.95,72.7,0,29,0.001,0.005,-0.01
284,RECUPERANDO,8,22,30,0,23.3,22.829,24.059,0.176,23.096,0.105,23.375,0.182,0,72,0,3,0,0,0,46.91,106.66,73.64,18.92,72.7,0,29,0.001,0.005,-0.009
285,RECUPERANDO,8,22,30,0,23.301,22.829,24.057,0.176,23.097,0.106,23.375,0.181,1,73,60,3,0,0,0,46.91,106.61,73.64,18.9,72.7,0,29,0.001,0.005,-0.009
286,RECUPERANDO,8,22,30,0,23.302,22.83,24.055,0.175,23.099,0.107,23.376,0.18,0,73,0,3,0,0,0,46.91,106.56,73.64,18.88,72.71,0,29,0.001,0.005,-0.009
287,RECUPERANDO,8,22,30,0,23.303,22.83,24.053,0.175,23.1,0.107,23.376,0.179,0,73,0,2,0,0,0,46.91,106.5,73.64,18.85,72.72,0,29,0.001,0.005,-0.009
288,RECUPERANDO,8,22,30,0,23.303,22.83,24.051,0.174,23.101,0.108,23.377,0.178,0,73,0,2,0,0,0,46.91,106.44,73.64,18.83,72.72,0,29,0.001,0.005,-0.009
289,RECUPERANDO,8,22,30,0,23.304,22.83,24.049,0.173,23.103,0.109,23.377,0.177,1,74,60,2,0,0,0,46.91,106.38,73.64,18.81,72.73,0,29,0.001,0.005,-0.009
290,RECUPERANDO,8,22,30,0,23.305,22.83,24.047,0.173,23.104,0.11,23.377,0.176,0,74,0,2,0,0,0,46.92,106.31,73.64,18.78,72.8,0,29,0.001,0.005,-0.009
291,RECUPERANDO,8,22,30,0,23.305,22.831,24.045,0.172,23.106,0.111,23.378,0.175,0,74,0,2,0,0,0,46.92,106.24,73.64,18.76,72.88,0,29,0.001,0.004,-0.01
292,RECUPERANDO,8,22,30,0,23.306,22.831,24.043,0.172,23.107,0.112,23.378,0.174,1,75,60,2,0,0,0,46.92,106.17,73.64,18.73,72.97,0,29,0.001,0.004,-0.01
293,RECUPERANDO,8,22,30,0,23.307,22.832,24.04,0.171,23.109,0.113,23.379,0.173,0,75,0,2,0,0,0,46.92,106.09,73.64,18.71,73.06,0,29,0.001,0.004,-0.01
294,RECUPERANDO,8,22,30,0,23.308,22.833,24.038,0.171,23.11,0.113,23.379,0.172,0,75,0,2,0,0,0,46.92,106.01,73.64,18.69,73.14,0,29,0.001,0.004,-0.01
295,RECUPERANDO,8,22,30,0,23.308,22.833,24.035,0.17,23.112,0.114,23.38,0.171,1,76,60,2,0,0,0,46.93,105.93,73.64,18.66,73.23,0,29,0.001,0.004,-0.01
296,RECUPERANDO,8,22,30,0,23.309,22.834,24.033,0.169,23.114,0.115,23.38,0.17,0,76,0,2,0,0,0,46.93,105.84,73.64,18.64,73.31,0,29,0.001,0.004,-0.01
297,RECUPERANDO,8,22,30,0,23.31,22.835,24.03,0.169,23.115,0.115,23.38,0.169,0,76,0,2,0,0,0,46.93,105.75,73.64,18.62,73.33,0,29,0.001,0.004,-0.01
298,RECUPERANDO,8,22,30,0,23.311,22.836,24.027,0.168,23.117,0.116,23.381,0.169,0,76,0,2,0,0,0,46.94,105.65,73.64,18.59,73.32,0,29,0.001,0.004,-0.01
299,RECUPERANDO,8,22,30,0,23.311,22.837,24.024,0.168,23.119,0.117,23.381,0.168,1,77,60,2,0,0,0,46.94,105.55,73.64,18.57,73.31,0,29,0.001,0.004,-0.01
300,RECUPERANDO,8,22,30,0,23.312,22.838,24.021,0.167,23.121,0.117,23.382,0.167,0,77,0,2,0,0,0,46.94,105.45,73.64,18.55,73.3,0,29,0.001,0.004,-0.01
