v_crucero,t_frenada,num_cars,t_reaccion,a_brake,t_dissolve,max_en_atasco
12.0,3.0,25,1.0,-6.0,24.7,1
12.0,3.0,25,1.0,-10.0,25.5,1
12.0,3.0,25,1.0,-14.0,25.8,1
12.0,3.0,25,1.5,-6.0,27.9,1
12.0,3.0,25,1.5,-10.0,28.7,1
12.0,3.0,25,1.5,-14.0,29.0,1
12.0,3.0,25,2.5,-6.0,36.6,1
12.0,3.0,25,2.5,-10.0,37.1,1
12.0,3.0,25,2.5,-14.0,40.1,1
12.0,3.0,38,1.0,-6.0,34.3,1
12.0,3.0,38,1.0,-10.0,35.8,1
12.0,3.0,38,1.0,-14.0,36.3,1
12.0,3.0,38,1.5,-6.0,55.2,1
12.0,3.0,38,1.5,-10.0,59.1,1
12.0,3.0,38,1.5,-14.0,60.3,2
12.0,3.0,38,2.5,-6.0,NaN,2
12.0,3.0,38,2.5,-10.0,NaN,2
12.0,3.0,38,2.5,-14.0,NaN,2
12.0,3.0,55,1.0,-6.0,95.8,2
12.0,3.0,55,1.0,-10.0,103.4,2
12.0,3.0,55,1.0,-14.0,108.8,2
12.0,3.0,55,1.5,-6.0,NaN,2
12.0,3.0,55,1.5,-10.0,NaN,2
12.0,3.0,55,1.5,-14.0,NaN,3
12.0,3.0,55,2.5,-6.0,NaN,3
12.0,3.0,55,2.5,-10.0,NaN,3
12.0,3.0,55,2.5,-14.0,NaN,3
12.0,6.0,25,1.0,-6.0,30.8,1
12.0,6.0,25,1.0,-10.0,30.8,1
12.0,6.0,25,1.0,-14.0,30.7,1
12.0,6.0,25,1.5,-6.0,33.6,1
12.0,6.0,25,1.5,-10.0,33.6,1
12.0,6.0,25,1.5,-14.0,35.5,1
12.0,6.0,25,2.5,-6.0,64.5,1
12.0,6.0,25,2.5,-10.0,65.5,2
12.0,6.0,25,2.5,-14.0,65.8,2
12.0,6.0,38,1.0,-6.0,50.7,2
12.0,6.0,38,1.0,-10.0,51.2,2
12.0,6.0,38,1.0,-14.0,51.2,2
12.0,6.0,38,1.5,-6.0,94.5,2
12.0,6.0,38,1.5,-10.0,98.4,2
12.0,6.0,38,1.5,-14.0,99.4,2
12.0,6.0,38,2.5,-6.0,NaN,2
12.0,6.0,38,2.5,-10.0,NaN,2
12.0,6.0,38,2.5,-14.0,NaN,2
12.0,6.0,55,1.0,-6.0,176.6,4
12.0,6.0,55,1.0,-10.0,188.7,4
12.0,6.0,55,1.0,-14.0,192.6,4
12.0,6.0,55,1.5,-6.0,NaN,4
12.0,6.0,55,1.5,-10.0,NaN,4
12.0,6.0,55,1.5,-14.0,NaN,4
12.0,6.0,55,2.5,-6.0,NaN,4
12.0,6.0,55,2.5,-10.0,NaN,4
12.0,6.0,55,2.5,-14.0,NaN,4
12.0,10.0,25,1.0,-6.0,42.2,2
12.0,10.0,25,1.0,-10.0,42.2,2
12.0,10.0,25,1.0,-14.0,42.2,2
12.0,10.0,25,1.5,-6.0,51.8,2
12.0,10.0,25,1.5,-10.0,51.6,2
12.0,10.0,25,1.5,-14.0,51.5,2
12.0,10.0,25,2.5,-6.0,114.5,2
12.0,10.0,25,2.5,-10.0,118.2,2
12.0,10.0,25,2.5,-14.0,119.4,2
12.0,10.0,38,1.0,-6.0,73.6,3
12.0,10.0,38,1.0,-10.0,73.7,3
12.0,10.0,38,1.0,-14.0,73.5,3
12.0,10.0,38,1.5,-6.0,154.1,3
12.0,10.0,38,1.5,-10.0,156.4,3
12.0,10.0,38,1.5,-14.0,163.6,3
12.0,10.0,38,2.5,-6.0,NaN,3
12.0,10.0,38,2.5,-10.0,NaN,3
12.0,10.0,38,2.5,-14.0,NaN,3
12.0,10.0,55,1.0,-6.0,278.1,5
12.0,10.0,55,1.0,-10.0,286.2,5
12.0,10.0,55,1.0,-14.0,289.5,5
12.0,10.0,55,1.5,-6.0,NaN,5
12.0,10.0,55,1.5,-10.0,NaN,5
12.0,10.0,55,1.5,-14.0,NaN,5
12.0,10.0,55,2.5,-6.0,NaN,5
12.0,10.0,55,2.5,-10.0,NaN,5
12.0,10.0,55,2.5,-14.0,NaN,5
20.0,3.0,25,1.0,-6.0,79.0,1
20.0,3.0,25,1.0,-10.0,109.4,2
20.0,3.0,25,1.0,-14.0,111.1,2
20.0,3.0,25,1.5,-6.0,272.2,1
20.0,3.0,25,1.5,-10.0,NaN,2
20.0,3.0,25,1.5,-14.0,NaN,2
20.0,3.0,25,2.5,-6.0,NaN,1
20.0,3.0,25,2.5,-10.0,NaN,2
20.0,3.0,25,2.5,-14.0,NaN,2
20.0,3.0,38,1.0,-6.0,NaN,2
20.0,3.0,38,1.0,-10.0,NaN,3
20.0,3.0,38,1.0,-14.0,NaN,3
20.0,3.0,38,1.5,-6.0,NaN,2
20.0,3.0,38,1.5,-10.0,NaN,3
20.0,3.0,38,1.5,-14.0,NaN,4
20.0,3.0,38,2.5,-6.0,NaN,3
20.0,3.0,38,2.5,-10.0,NaN,4
20.0,3.0,38,2.5,-14.0,NaN,4
20.0,3.0,55,1.0,-6.0,NaN,4
20.0,3.0,55,1.0,-10.0,NaN,5
20.0,3.0,55,1.0,-14.0,NaN,6
20.0,3.0,55,1.5,-6.0,NaN,4
20.0,3.0,55,1.5,-10.0,NaN,6
20.0,3.0,55,1.5,-14.0,NaN,6
20.0,3.0,55,2.5,-6.0,NaN,5
20.0,3.0,55,2.5,-10.0,NaN,8
20.0,3.0,55,2.5,-14.0,NaN,8
20.0,6.0,25,1.0,-6.0,155.6,3
20.0,6.0,25,1.0,-10.0,162.3,3
20.0,6.0,25,1.0,-14.0,167.4,3
20.0,6.0,25,1.5,-6.0,NaN,3
20.0,6.0,25,1.5,-10.0,NaN,3
20.0,6.0,25,1.5,-14.0,NaN,3
20.0,6.0,25,2.5,-6.0,NaN,3
20.0,6.0,25,2.5,-10.0,NaN,3
20.0,6.0,25,2.5,-14.0,NaN,3
20.0,6.0,38,1.0,-6.0,NaN,4
20.0,6.0,38,1.0,-10.0,NaN,5
20.0,6.0,38,1.0,-14.0,NaN,5
20.0,6.0,38,1.5,-6.0,NaN,4
20.0,6.0,38,1.5,-10.0,NaN,5
20.0,6.0,38,1.5,-14.0,NaN,5
20.0,6.0,38,2.5,-6.0,NaN,5
20.0,6.0,38,2.5,-10.0,NaN,5
20.0,6.0,38,2.5,-14.0,NaN,5
20.0,6.0,55,1.0,-6.0,NaN,12
20.0,6.0,55,1.0,-10.0,NaN,15
20.0,6.0,55,1.0,-14.0,NaN,15
20.0,6.0,55,1.5,-6.0,NaN,8
20.0,6.0,55,1.5,-10.0,NaN,9
20.0,6.0,55,1.5,-14.0,NaN,9
20.0,6.0,55,2.5,-6.0,NaN,9
20.0,6.0,55,2.5,-10.0,NaN,10
20.0,6.0,55,2.5,-14.0,NaN,11
20.0,10.0,25,1.0,-6.0,229.3,4
20.0,10.0,25,1.0,-10.0,235.4,4
20.0,10.0,25,1.0,-14.0,244.7,4
20.0,10.0,25,1.5,-6.0,NaN,4
20.0,10.0,25,1.5,-10.0,NaN,4
20.0,10.0,25,1.5,-14.0,NaN,4
20.0,10.0,25,2.5,-6.0,NaN,4
20.0,10.0,25,2.5,-10.0,NaN,4
20.0,10.0,25,2.5,-14.0,NaN,4
20.0,10.0,38,1.0,-6.0,NaN,6
20.0,10.0,38,1.0,-10.0,NaN,6
20.0,10.0,38,1.0,-14.0,NaN,7
20.0,10.0,38,1.5,-6.0,NaN,6
20.0,10.0,38,1.5,-10.0,NaN,6
20.0,10.0,38,1.5,-14.0,NaN,6
20.0,10.0,38,2.5,-6.0,NaN,6
20.0,10.0,38,2.5,-10.0,NaN,6
20.0,10.0,38,2.5,-14.0,NaN,6
20.0,10.0,55,1.0,-6.0,NaN,16
20.0,10.0,55,1.0,-10.0,NaN,17
20.0,10.0,55,1.0,-14.0,NaN,17
20.0,10.0,55,1.5,-6.0,NaN,11
20.0,10.0,55,1.5,-10.0,NaN,11
20.0,10.0,55,1.5,-14.0,NaN,12
20.0,10.0,55,2.5,-6.0,NaN,12
20.0,10.0,55,2.5,-10.0,NaN,13
20.0,10.0,55,2.5,-14.0,NaN,13
28.0,3.0,25,1.0,-6.0,NaN,1
28.0,3.0,25,1.0,-10.0,NaN,3
28.0,3.0,25,1.0,-14.0,NaN,4
28.0,3.0,25,1.5,-6.0,NaN,1
28.0,3.0,25,1.5,-10.0,NaN,4
28.0,3.0,25,1.5,-14.0,NaN,4
28.0,3.0,25,2.5,-6.0,NaN,1
28.0,3.0,25,2.5,-10.0,NaN,4
28.0,3.0,25,2.5,-14.0,NaN,4
28.0,3.0,38,1.0,-6.0,NaN,1
28.0,3.0,38,1.0,-10.0,NaN,6
28.0,3.0,38,1.0,-14.0,NaN,6
28.0,3.0,38,1.5,-6.0,NaN,1
28.0,3.0,38,1.5,-10.0,NaN,6
28.0,3.0,38,1.5,-14.0,NaN,7
28.0,3.0,38,2.5,-6.0,NaN,2
28.0,3.0,38,2.5,-10.0,NaN,8
28.0,3.0,38,2.5,-14.0,NaN,8
28.0,3.0,55,1.0,-6.0,NaN,2
28.0,3.0,55,1.0,-10.0,NaN,23
28.0,3.0,55,1.0,-14.0,NaN,23
28.0,3.0,55,1.5,-6.0,NaN,3
28.0,3.0,55,1.5,-10.0,NaN,16
28.0,3.0,55,1.5,-14.0,NaN,19
28.0,3.0,55,2.5,-6.0,NaN,50
28.0,3.0,55,2.5,-10.0,NaN,53
28.0,3.0,55,2.5,-14.0,NaN,53
28.0,6.0,25,1.0,-6.0,NaN,4
28.0,6.0,25,1.0,-10.0,NaN,5
28.0,6.0,25,1.0,-14.0,NaN,5
28.0,6.0,25,1.5,-6.0,NaN,5
28.0,6.0,25,1.5,-10.0,NaN,5
28.0,6.0,25,1.5,-14.0,NaN,5
28.0,6.0,25,2.5,-6.0,NaN,5
28.0,6.0,25,2.5,-10.0,NaN,5
28.0,6.0,25,2.5,-14.0,NaN,5
28.0,6.0,38,1.0,-6.0,NaN,7
28.0,6.0,38,1.0,-10.0,NaN,8
28.0,6.0,38,1.0,-14.0,NaN,8
28.0,6.0,38,1.5,-6.0,NaN,8
28.0,6.0,38,1.5,-10.0,NaN,8
28.0,6.0,38,1.5,-14.0,NaN,9
28.0,6.0,38,2.5,-6.0,NaN,9
28.0,6.0,38,2.5,-10.0,NaN,10
28.0,6.0,38,2.5,-14.0,NaN,10
28.0,6.0,55,1.0,-6.0,NaN,26
28.0,6.0,55,1.0,-10.0,NaN,27
28.0,6.0,55,1.0,-14.0,NaN,28
28.0,6.0,55,1.5,-6.0,NaN,19
28.0,6.0,55,1.5,-10.0,NaN,20
28.0,6.0,55,1.5,-14.0,NaN,21
28.0,6.0,55,2.5,-6.0,NaN,53
28.0,6.0,55,2.5,-10.0,NaN,53
28.0,6.0,55,2.5,-14.0,NaN,53
28.0,10.0,25,1.0,-6.0,NaN,6
28.0,10.0,25,1.0,-10.0,NaN,6
28.0,10.0,25,1.0,-14.0,NaN,7
28.0,10.0,25,1.5,-6.0,NaN,6
28.0,10.0,25,1.5,-10.0,NaN,6
28.0,10.0,25,1.5,-14.0,NaN,7
28.0,10.0,25,2.5,-6.0,NaN,6
28.0,10.0,25,2.5,-10.0,NaN,6
28.0,10.0,25,2.5,-14.0,NaN,6
28.0,10.0,38,1.0,-6.0,NaN,12
28.0,10.0,38,1.0,-10.0,NaN,13
28.0,10.0,38,1.0,-14.0,NaN,13
28.0,10.0,38,1.5,-6.0,NaN,10
28.0,10.0,38,1.5,-10.0,NaN,11
28.0,10.0,38,1.5,-14.0,NaN,11
28.0,10.0,38,2.5,-6.0,NaN,12
28.0,10.0,38,2.5,-10.0,NaN,12
28.0,10.0,38,2.5,-14.0,NaN,13
28.0,10.0,55,1.0,-6.0,NaN,29
28.0,10.0,55,1.0,-10.0,NaN,29
28.0,10.0,55,1.0,-14.0,NaN,29
28.0,10.0,55,1.5,-6.0,NaN,23
28.0,10.0,55,1.5,-10.0,NaN,23
28.0,10.0,55,1.5,-14.0,NaN,24
28.0,10.0,55,2.5,-6.0,NaN,54
28.0,10.0,55,2.5,-10.0,NaN,54
28.0,10.0,55,2.5,-14.0,NaN,54
