segundo,estado_sistema,vel_media,vel_min,vel_max,v_diff,car_mean_velocity,truck_mean_velocity,densidad_veh_km,flujo_veh_h,eficiencia_pct,coches_parados,coches_atasco,coches_ajustando,coches_libre,gap_min,gap_medio,gap_max,gap_critico_medio,presion_gaps,max_parados,max_en_atasco,max_v_diff,num_cars,num_trucks,truck_pct
0,LIBRE,21.333847240221225,21.33377096924064,21.336821808464133,0.0030508392234942505,21.333847240221225,0.0,15.917230401910068,1222.4727427743162,85.3353889608849,0,0,0,40,62.82469491607755,62.825,62.82530508392256,23.833847240221225,0.37936883788652964,0,0,0.0030508392234942505,40,0,0.0
0,LIBRE,22.05128719699369,22.050548633789322,22.07864442822294,0.028095794433617982,22.05128719699369,0.0,15.917230401910068,1263.5835083036575,88.20514878797476,0,0,0,40,62.80706873918629,62.825,62.84234721907751,24.55128719699369,0.3907884949780134,0,0,0.028095794433617982,40,0,0.0
2,LIBRE,22.578567665643682,22.577341865010062,22.621644003437446,0.0443021384273834,22.578567665643682,0.0,15.917230401910068,1293.7977492450023,90.31427066257473,0,0,0,40,62.76941074314558,62.825,62.87702122944711,25.078567665643682,0.39918133968394237,0,0,0.0443021384273834,40,0,0.0
3,LIBRE,22.95766170568366,22.956097059967973,23.00984622518276,0.05374916521478568,22.95766170568366,0.0,15.917230401910068,1315.5206070905083,91.83064682273464,0,0,39,1,62.71944571324261,62.825,62.9206144727287,25.45766170568366,0.4052154668632496,0,0,0.05374916521478568,40,0,0.0
4,LIBRE,23.225737218828478,23.223947457799262,23.282479524691656,0.05853206689239343,23.225737218828478,0.0,15.917230401910068,1330.881878038719,92.90294887531391,0,0,39,1,62.66275859001439,62.825,62.967426149466675,25.725737218828478,0.409482486571086,0,0,0.05853206689239343,40,0,0.0
4,LIBRE,23.413023837307044,23.411090079326957,23.471437192961012,0.060347113634055205,23.413023837307044,0.0,15.917230401910068,1341.6137813657838,93.65209534922818,0,0,39,1,62.60304035678627,62.825,63.01412148284731,25.913023837307048,0.412463570828604,0,0,0.060347113634055205,40,0,0.0
5,LIBRE,23.54273995244407,23.54071705780524,23.601118908732598,0.06040185092735939,23.54273995244407,0.0,15.917230401910068,1349.0467780151,94.17095980977628,0,0,40,0,62.54255592779282,62.825,63.05896474048252,26.042739952444073,0.41452829212008074,0,0,0.06040185092735939,40,0,0.0
6,LIBRE,23.6320360843508,23.62995965470137,23.689443817849483,0.05948416314811311,23.6320360843508,0.0,15.917230401910068,1354.1636275951116,94.5281443374032,0,0,40,0,62.482602222030295,62.825,63.10118817960256,26.1320360843508,0.4159496392256395,0,0,0.06040185092735939,40,0,0.0
7,LIBRE,23.693246893343932,23.691139253697997,23.7492146723439,0.05807541864590249,23.693246893343932,0.0,15.917230401910068,1357.6711311745032,94.77298757337573,0,0,40,0,62.423866233191134,62.825,63.14055714929938,26.193246893343932,0.41692394577547043,0,0,0.06040185092735939,40,0,0.0
8,LIBRE,23.735083002773354,23.732957722082222,23.789411367518355,0.056453645436132405,23.735083002773354,0.0,15.917230401910068,1360.0684251489706,94.94033201109342,0,0,40,0,62.36667292351922,62.825,63.177102523771765,26.235083002773354,0.41758986076837806,0,0,0.06040185092735939,40,0,0.0
9,LIBRE,23.763619572962604,23.761484640188016,23.816255232452725,0.054770592264709705,23.763619572962604,0.0,15.917230401910068,1361.7036285342679,95.05447829185042,0,0,40,0,62.311143920233775,62.825,63.21096983644429,26.263619572962607,0.4180440839309607,0,0,0.06040185092735939,40,0,0.0
10,LIBRE,23.45404286238024,11.761484640188034,23.787489982602704,12.02600534241467,23.45404286238024,0.0,15.917230401910068,1343.9642547484102,93.81617144952097,0,0,39,1,56.05911398627171,62.825,69.436303011728,25.95404286238024,0.41311648010155577,0,0,12.02600534241467,40,0,0.0
11,LIBRE,23.065982729186963,0,23.795789501702597,23.795789501702597,23.065982729186963,0.0,15.917230401910068,1321.7276215690104,92.26393091674785,1,0,39,0,40.48341093758606,62.825,88.03957802807128,25.565982729186963,0.4069396375517224,1,0,23.795789501702597,40,0,0.0
12,LIBRE,22.934164252593618,0,23.803533673961702,23.803533673961702,22.934164252593618,0.0,15.917230401910068,1314.1741553416161,91.73665701037447,1,0,39,0,24.142353854087673,62.825,111.83895459075706,25.434164252593618,0.40484145248855735,1,0,23.803533673961702,40,0,0.0
13,ATASCO,22.771490108973204,0,23.80934970351831,23.80934970351831,22.771490108973204,0.0,15.917230401910068,1304.8525967736339,91.08596043589282,1,1,38,0,12.301296770589289,62.825,135.64565137794608,25.271490108973204,0.40225213066411786,1,1,23.80934970351831,40,0,0.0
14,ATASCO,22.565358990396795,0,23.813434002894276,23.813434002894276,22.565358990396795,0.0,15.917230401910068,1293.0408653470508,90.26143596158718,1,1,38,0,4.960239687090905,62.825,159.45732397033504,25.065358990396795,0.3989710941567337,1,1,23.813434002894276,40,0,0.0
15,ATASCO,22.393082032049534,1.7136556828162177,23.816240731315652,22.102585048499435,22.393082032049534,0.0,15.917230401910068,1283.1690460068178,89.57232812819814,0,2,37,1,3.316972837480506,62.825,181.89769755683233,24.893082032049534,0.39622892211778005,1,2,23.813434002894276,40,0,0.0
16,ATASCO,22.29268702031425,2.3205951971746157,23.818155292143054,21.49756009496844,22.29268702031425,0.0,15.917230401910068,1277.416208088043,89.170748081257,0,2,37,1,5.308463647446558,62.825,201.8413583383894,24.79268702031425,0.3946309115847871,1,2,23.813434002894276,40,0,0.0
17,ATASCO,22.231578266972527,4.033661328680376,23.819457814552532,19.785796485872154,22.231578266972527,0.0,15.917230401910068,1273.9145525045938,88.9263130678901,0,2,37,1,8.397128272561304,62.825,219.29195714947525,24.731578266972527,0.3936582294782734,1,2,23.813434002894276,40,0,0.0
19,ATASCO,22.206239781518462,5.4915154273785065,23.82034308110572,18.328827653727213,22.206239781518462,0.0,15.917230401910068,1272.4626058649658,88.82495912607385,0,3,36,1,7.944403253044072,62.825,234.2662317606115,24.706239781518462,0.3932549109672656,1,3,23.813434002894276,40,0,0.0
20,ATASCO,22.212546473196902,6.218144423960784,23.820944532014884,17.6028001080541,22.212546473196902,0.0,15.917230401910068,1272.823992097236,88.85018589278761,0,2,37,1,9.4201075807959,62.825,246.8078705646766,24.712546473196902,0.39335529603178515,1,3,23.813434002894276,40,0,0.0
21,ATASCO,22.246283927919624,7.64150208758166,23.821353097832684,16.179851010251024,22.246283927919624,0.0,15.917230401910068,1274.75721672122,88.9851357116785,0,3,36,1,11.708384577483855,62.825,257.0042013242935,24.746283927919624,0.39389230287178073,1,3,23.813434002894276,40,0,0.0
22,ATASCO,22.303865912952237,8.74417356691263,23.82163061952922,15.07745705261659,22.303865912952237,0.0,15.917230401910068,1278.0567813231683,89.21546365180895,0,3,36,1,11.6172843197171,62.825,265.0008762037812,24.803865912952237,0.3948088485945441,1,3,23.813434002894276,40,0,0.0
23,ATASCO,22.380502400071364,9.52594491150199,23.821819123092265,14.295874211590275,22.380502400071364,0.0,15.917230401910068,1282.4482075647738,89.52200960028546,0,3,36,1,12.945953972183531,62.825,271.00782815170805,24.880502400071364,0.3960286892172123,1,3,23.813434002894276,40,0,0.0
24,ATASCO,22.47047451714719,10.805143062594727,23.821947160232472,13.016804097637745,22.47047451714719,0.0,15.917230401910068,1287.6037924668506,89.88189806858875,0,3,36,1,15.119132821847472,62.825,275.29157780663235,24.97047451714719,0.39746079613445584,1,3,23.813434002894276,40,0,0.0
25,ATASCO,22.568175995970314,11.81228173501914,23.822034126111085,12.009752391091945,22.568175995970314,0.0,15.917230401910068,1293.2022854833767,90.27270398388126,0,4,35,1,15.379946500039637,62.825,278.151966603124,25.068175995970314,0.39901593308349087,1,4,23.813434002894276,40,0,0.0
26,ATASCO,22.6684181975134,12.513244795275114,23.82209319512333,11.308848399848216,22.6684181975134,0.0,15.917230401910068,1298.9463670680184,90.6736727900536,0,4,35,1,16.43340247277888,62.825,279.89030582628726,25.1684181975134,0.40061151130144684,1,4,23.813434002894276,40,0,0.0
27,ATASCO,22.76686069331722,13.563566137152215,23.82213331588687,10.258567178734655,22.76686069331722,0.0,15.917230401910068,1304.5873218613926,91.06744277326888,0,4,35,1,18.164741955965212,62.825,280.7808176479298,25.26686069331722,0.4021784431884953,1,4,23.813434002894276,40,0,0.0
28,ATASCO,22.860253385369212,14.70816273198975,23.82216056659489,9.113997834605138,22.860253385369212,0.0,15.917230401910068,1309.9389126514789,91.44101354147685,0,3,36,1,19.628182421918154,62.825,281.0531713883746,25.360253385369212,0.40366499618574153,1,4,23.813434002894276,40,0,0.0
29,ATASCO,22.946408505852656,15.172288325292056,24.143623144952837,8.97133481966078,22.946408505852656,0.0,15.917230401910068,1314.8757759024204,91.78563402341062,0,4,35,1,20.14175818993772,62.825,280.88739100720846,25.446408505852656,0.40503634708878083,1,4,23.813434002894276,40,0,0.0
30,ATASCO,23.02408354777439,15.878981120430616,24.398712455451555,8.51973133502094,23.02408354777439,0.0,15.917230401910068,1319.3267134419068,92.09633419109755,0,4,35,1,21.237793335489414,62.825,280.41764207510033,25.52408354777439,0.40627271862752706,1,4,23.813434002894276,40,0,0.0
31,ATASCO,23.09279395436818,16.691894055653417,24.57188787958416,7.879993823930743,23.09279395436818,0.0,15.917230401910068,1323.2639591838513,92.37117581747272,0,4,35,1,22.64059562866288,62.825,279.7402813878256,25.59279395436818,0.40736639800028934,1,4,23.813434002894276,40,0,0.0
32,ATASCO,23.152618181197333,17.501056604878556,24.6883283890866,7.187271784208043,23.152618181197333,0.0,15.917230401910068,1326.692008791252,92.61047272478933,0,4,35,1,24.151286626819683,62.825,278.92271327415006,25.652618181197333,0.40831863400234514,1,4,23.813434002894276,40,0,0.0
33,ATASCO,23.204042565127235,17.821583475478644,24.766067566051788,6.944484090573145,23.204042565127235,0.0,15.917230401910068,1329.6387303534907,92.81617026050894,0,4,35,1,24.923850378240047,62.825,278.01123280223305,25.704042565127235,0.40913716776963366,1,4,23.813434002894276,40,0,0.0
34,ATASCO,23.247822547820654,18.232201760256558,24.817678832642887,6.585477072386329,23.247822547820654,0.0,15.917230401910068,1332.1474122109728,92.99129019128262,0,5,34,1,25.526913864391133,62.825,277.0372401939318,25.747822547820654,0.4098340238411564,1,5,23.813434002894276,40,0,0.0
35,ATASCO,23.284851482127863,18.671347851974335,24.85177311214569,6.180425260171354,23.284851482127863,0.0,15.917230401910068,1334.269245295031,93.13940592851145,0,4,35,1,26.309677432592423,62.825,276.0218530621107,25.784851482127863,0.4104234219200615,1,5,23.813434002894276,40,0,0.0
36,ATASCO,23.31605649256273,19.09778189902081,24.874177768406714,5.7763958693859045,23.31605649256273,0.0,15.917230401910068,1336.0573557218597,93.26422597025092,0,4,35,1,27.165723257743537,62.825,274.9791931623131,25.81605649256273,0.41092011926084726,1,5,23.813434002894276,40,0,0.0
37,ATASCO,23.342330386601166,19.48827729995112,24.88880530059054,5.400528000639422,23.342330386601166,0.0,15.917230401910068,1337.5629031717342,93.36932154640466,0,4,35,1,28.029043548596917,62.825,273.91866851738166,25.84233038660117,0.41133832688581246,1,5,23.813434002894276,40,0,0.0
38,ATASCO,23.364491969874344,19.781584887394303,24.898268764433876,5.1166838770395735,23.364491969874344,0.0,15.917230401910068,1338.8328068690432,93.45796787949737,0,4,35,1,28.863445424766553,62.825,272.84653152225064,25.864491969874344,0.4116910779128427,1,5,23.813434002894276,40,0,0.0
39,ATASCO,23.383264985775938,19.936515620717383,24.904307241820906,4.9677916211035225,23.383264985775938,0.0,15.917230401910068,1339.908538779043,93.53305994310375,0,4,35,1,29.652536178185073,62.825,271.76693107884955,25.88326498577594,0.41198989233228717,1,5,23.813434002894276,40,0,0.0
40,ATASCO,23.399270117726825,20.099901974248024,24.908075446682407,4.808173472434383,23.399270117726825,0.0,15.917230401910068,1340.825665321394,93.5970804709073,0,4,35,1,30.246854071430164,62.825,270.68261794314867,25.899270117726825,0.41224464970516234,1,5,23.813434002894276,40,0,0.0
41,ATASCO,23.413026741079925,20.26170097252466,24.910338879732315,4.648637907207654,23.413026741079925,0.0,15.917230401910068,1341.613947757863,93.6521069643197,0,3,36,1,30.566924034813894,62.825,269.5954153343673,25.91302674107992,0.4124636170486259,1,5,23.813434002894276,40,0,0.0
42,ATASCO,23.424961251610608,20.416254310946616,24.91160447611663,4.495350165170013,23.424961251610608,0.0,15.917230401910068,1342.297819431726,93.69984500644243,0,4,35,1,30.92974738061946,62.825,268.5065319356727,25.924961251610608,0.4126535814024768,1,5,23.813434002894276,40,0,0.0
43,ATASCO,23.435418855871013,20.560920781143615,24.91220769235811,4.351286911214494,23.435418855871013,0.0,15.917230401910068,1342.8970613789995,93.74167542348405,0,4,35,1,31.31667539961893,62.825,267.41676963344264,25.935418855871013,0.4128200374989417,1,5,23.813434002894276,40,0,0.0
44,ATASCO,23.444676347352278,20.694939628785626,24.91237039180649,4.2174307630208645,23.444676347352278,0.0,15.917230401910068,1343.427534428463,93.77870538940911,0,4,35,1,31.715840795523036,62.825,266.3266612014554,25.944676347352278,0.4129673911237927,1,5,23.813434002894276,40,0,0.0
45,ATASCO,23.45295429049801,20.818603701855036,24.912239247757967,4.093635545902931,23.45295429049801,0.0,15.917230401910068,1343.9018773703597,93.81181716199204,0,4,35,1,32.119847171419224,62.825,265.2365614688566,25.952954290498013,0.41309915305209727,1,5,23.813434002894276,40,0,0.0
46,ATASCO,23.460427819115,20.932715327583555,24.911911189317813,3.979195861734258,23.460427819115,0.0,15.917230401910068,1344.3301257272424,93.84171127646,0,3,36,1,32.524159142529925,62.825,264.1467076491159,25.960427819115,0.4132181109290092,1,5,23.813434002894276,40,0,0.0
47,ATASCO,23.467235787615405,21.038258975260966,24.91145024755895,3.8731912722979835,23.467235787615405,0.0,15.917230401910068,1344.720236138726,93.86894315046162,0,3,35,2,32.92603243920303,62.825,263.05725924458727,25.9672357876154,0.413326474932199,1,5,23.813434002894276,40,0,0.0
48,ATASCO,23.473488312709144,21.090445006077125,24.910898701951233,3.8204536958741073,23.473488312709144,0.0,15.917230401910068,1345.0785185157647,93.89395325083657,0,3,35,2,33.32382750174929,62.825,261.9683244335919,25.973488312709144,0.4134259978147098,1,5,23.813434002894276,40,0,0.0
49,ATASCO,23.479272880083865,21.137302940983634,24.910284452604543,3.772981511620909,23.479272880083865,0.0,15.917230401910068,1345.4099859658083,93.91709152033546,0,3,35,2,33.716580557753446,62.825,260.8799775154574,25.97927288008386,0.4135180721063885,1,5,23.813434002894276,40,0,0.0
50,ATASCO,23.4846592320326,21.186750925189553,24.909625894922335,3.722874969732782,23.4846592320326,0.0,15.917230401910068,1345.718634863786,93.9386369281304,0,3,35,2,34.10374066709721,62.825,259.7922704421968,25.9846592320326,0.4136038079113824,1,5,23.813434002894276,40,0,0.0
51,ATASCO,23.489703245706842,21.237878067590167,24.90893514216689,3.671057074576723,23.489703245706842,0.0,15.917230401910068,1346.007667083878,93.95881298282737,0,3,35,2,34.331762737834424,62.825,258.70524044059323,25.989703245706842,0.4136840946391857,1,5,23.813434002894276,40,0,0.0
52,ATASCO,23.494449986878518,21.289979198141204,24.9082201555376,3.618240957396395,23.494449986878518,0.0,15.917230401910068,1346.2796649862742,93.97779994751407,0,2,36,2,34.50032886882286,62.825,257.6189150499217,25.99444998687852,0.41375964961207357,1,5,23.813434002894276,40,0,0.0
53,ATASCO,23.498936095998538,21.34250742053754,24.90748615196606,3.5649787314285213,23.498936095998538,0.0,15.917230401910068,1346.5367281431713,93.99574438399415,0,2,36,2,34.689764382894964,62.825,256.533315451539,25.998936095998538,0.41383105604454495,1,5,23.813434002894276,40,0,0.0
54,ATASCO,23.503191638101494,21.39503870489675,24.906736534457405,3.5116978295606565,23.503191638101494,0.0,15.917230401910068,1346.7805793420673,94.01276655240598,0,2,36,2,34.89595732858038,62.825,255.4484586696151,26.00319163810149,0.41389879248868267,1,5,23.813434002894276,40,0,0.0
55,ATASCO,23.507241526925878,21.447245319565475,24.905973506855673,3.4587281872901983,23.507241526925878,0.0,15.917230401910068,1347.0126461907387,94.02896610770351,0,2,36,2,35.11553518897483,62.825,254.36435902587982,26.007241526925878,0.4139632555022026,1,5,23.813434002894276,40,0,0.0
56,ATASCO,23.511106615652423,21.49887565625434,24.90519848004682,3.406322823792479,23.511106615652423,0.0,15.917230401910068,1347.2341236187622,94.04442646260969,0,2,36,2,35.34572574121751,62.825,253.28102910145822,26.011106615652427,0.41402477700998686,1,5,23.813434002894276,40,0,0.0
57,ATASCO,23.514804530765048,21.5497386779067,24.904412340334737,3.3546736624280378,23.514804530765048,0.0,15.917230401910068,1347.4460216594377,94.05921812306019,0,1,37,2,35.584245901781856,62.825,252.19848037302472,26.014804530765048,0.4140836375768412,1,5,23.813434002894276,40,0,0.0
58,ATASCO,23.518350311029074,21.599691745406815,24.903615626741363,3.3039238813345477,23.518350311029074,0.0,15.917230401910068,1347.649202064539,94.0734012441163,0,1,37,2,35.82921253898371,62.825,251.11672363379034,26.018350311029074,0.41414007657825824,1,5,23.813434002894276,40,0,0.0
59,ATASCO,23.521756900361083,21.64690620594506,24.902808648127493,3.255902442182432,23.521756900361083,0.0,15.917230401910068,1347.8444065467554,94.08702760144433,0,1,37,2,36.07907058124101,62.825,250.03576927235213,26.021756900361083,0.41419430004554053,1,5,23.813434002894276,40,0,0.0
60,LIBRE,23.525035531700162,21.66564523930218,24.90199156055183,3.236346321249652,23.525035531700162,0.0,15.917230401910068,1348.0322787762927,94.10014212680065,0,0,38,2,36.332534809826825,62.825,248.95562745765324,26.025035531700162,0.41424648677596754,1,5,23.813434002894276,40,0,0.0
61,LIBRE,23.528196029221604,21.687046453043926,24.901164418359794,3.214117965315868,23.528196029221604,0.0,15.917230401910068,1348.2133816983333,94.11278411688642,0,0,38,2,36.58854253971924,62.825,247.87630826193276,26.0281960292216,0.41429679314320095,1,5,23.813434002894276,40,0,0.0
62,LIBRE,23.5312470485548,21.710643267251278,24.900327207916774,3.189683940665496,23.5312470485548,0.0,15.917230401910068,1348.388211298007,94.1249881942192,0,0,38,2,36.846215012248194,62.825,246.7978217427251,26.031247048554803,0.4143453569208882,1,5,23.813434002894276,40,0,0.0
63,LIBRE,23.534196269028154,21.736024580552883,24.899479869875886,3.1634552893230037,23.534196269028154,0.0,15.917230401910068,1348.5572076164162,94.13678507611262,0,0,38,2,36.995902292661185,62.825,245.72017799782884,26.034196269028154,0.41439230034266855,1,5,23.813434002894276,40,0,0.0
64,LIBRE,23.53705054809307,21.762831071814638,24.89862231387157,3.135791242056932,23.53705054809307,0.0,15.917230401910068,1348.720763599444,94.14820219237228,0,0,38,2,37.102228258175955,62.825,244.64338720243018,26.03705054809307,0.4144377325601762,1,5,23.813434002894276,40,0,0.0
65,LIBRE,23.53981604556609,21.790750924298127,24.897754428209957,3.1070035039118302,23.53981604556609,0.0,15.917230401910068,1348.879232217078,94.15926418226437,0,0,38,2,37.223668456062114,62.825,243.56745963445815,26.03981604556609,0.41448175162063017,1,5,23.813434002894276,40,0,0.0
66,LIBRE,23.54249832373111,21.81951529817907,24.89687608625436,3.077360788075289,23.54249832373111,0.0,15.917230401910068,1349.0329321994748,94.16999329492444,0,0,38,2,37.35810057263063,62.825,242.49240569218114,26.04249832373111,0.4145244460601848,1,5,23.813434002894276,40,0,0.0
67,LIBRE,23.54510242827642,21.848893790815335,24.89598715062773,3.0470933598123935,23.54510242827642,0.0,15.917230401910068,1349.1821526748126,94.18040971310567,0,0,38,2,37.50366872529014,62.825,241.41823590669196,26.04510242827642,0.4145658961922231,1,5,23.813434002894276,40,0,0.0
68,LIBRE,23.547632954224433,21.87869005116844,24.895087475973195,3.0163974248047545,23.547632954224433,0.0,15.917230401910068,1349.327156947202,94.19053181689773,0,0,38,2,37.65875211767843,62.825,240.34496095103304,26.047632954224433,0.41460617515677567,1,5,23.813434002894276,40,0,0.0
69,LIBRE,23.5500941002853,21.90873765616983,24.89417691076213,2.9854392545923005,23.5500941002853,0.0,15.917230401910068,1349.4681856112547,94.2003764011412,0,0,38,2,37.821936670817536,62.825,239.27259164711836,26.050094100285303,0.4146453497856793,1,5,23.813434002894276,40,0,0.0
70,LIBRE,23.552489714368615,21.9388963117279,24.89325529847308,2.9543589867451807,23.552489714368615,0.0,15.917230401910068,1349.6054591600002,94.20995885747446,0,0,38,2,37.9919895859357,62.825,238.2011389712136,26.05248971436862,0.4146834813269975,1,5,23.813434002894276,40,0,0.0
71,LIBRE,23.55482333232721,21.969048407756397,24.892322478355016,2.9232740705986195,23.55482333232721,0.0,15.917230401910068,1349.7391802049815,94.21929332930884,0,0,38,2,38.167836704035835,62.825,237.1306140584834,26.054823332327214,0.4147206260617145,1,5,23.813434002894276,40,0,0.0
72,LIBRE,23.557098211420175,21.993680074933366,24.891378285915977,2.897698210982611,23.557098211420175,0.0,15.917230401910068,1349.8695353937546,94.2283928456807,0,0,38,2,38.34854247275075,62.825,236.06102820693377,26.057098211420175,0.4147568358363736,1,5,23.813434002894276,40,0,0.0
73,LIBRE,23.559317359506544,22.00490329894868,24.89042255323019,2.885519254281512,23.559317359506544,0.0,15.917230401910068,1349.9966970827468,94.23726943802617,0,0,38,2,38.5332923025544,62.825,234.99239288096896,26.059317359506544,0.4147921585277603,1,5,23.813434002894276,40,0,0.0
