segundo,estado_sistema,vel_media,vel_min,vel_max,v_diff,car_mean_velocity,truck_mean_velocity,densidad_veh_km,flujo_veh_h,eficiencia_pct,coches_parados,coches_atasco,coches_ajustando,coches_libre,gap_min,gap_medio,gap_max,gap_critico_medio,presion_gaps,max_parados,max_en_atasco,max_v_diff,num_cars,num_trucks,truck_pct
74,LIBRE,23.561483560636738,22.017808365670042,24.88945510912519,2.8716467434551483,23.561483560636738,0.0,15.917230401910068,1350.120824803697,94.24593424254695,0,0,38,2,38.72137708421428,62.825,233.92471971471946,26.061483560636738,0.41482663845024653,1,5,23.813434002894276,40,0,0.0
75,LIBRE,23.563599397493196,22.0321703071477,24.888475779289536,2.856305472141834,23.563599397493196,0.0,15.917230401910068,1350.2420665495504,94.25439758997278,0,0,38,2,38.9121796414795,62.825,232.85802051521887,26.0635993974932,0.4148603167129837,1,5,23.813434002894276,40,0,0.0
75,LIBRE,23.565667271022487,22.047784461737475,24.887484386327927,2.8396999245904517,23.565667271022487,0.0,15.917230401910068,1350.3605598994184,94.26266908408995,0,0,37,3,39.01539558505851,62.825,231.79230726551236,26.065667271022487,0.4148932315323913,1,5,23.813434002894276,40,0,0.0
76,LIBRE,23.567689417564424,22.06446573869181,24.886480749781448,2.82201501108964,23.567689417564424,0.0,15.917230401910068,1350.4764330001103,94.2707576702577,0,0,37,3,39.09108391599216,62.825,230.7275921277244,26.067689417564424,0.41492541850480574,1,5,23.813434002894276,40,0,0.0
77,LIBRE,23.569667923783832,22.08204762388662,24.88546468612463,2.8034170622380117,23.569667923783832,0.0,15.917230401910068,1350.5898054217557,94.27867169513533,0,0,37,3,39.17792431623593,62.825,229.6638874461264,26.069667923783832,0.4149569108441517,1,5,23.813434002894276,40,0,0.0
78,LIBRE,23.57160473971831,22.10038101889391,24.884436008747056,2.7840549898531464,23.57160473971831,0.0,15.917230401910068,1350.7007889054664,94.28641895887324,0,0,37,3,39.27467491930338,62.825,228.601205750208,26.07160473971831,0.41498773958962687,1,5,23.813434002894276,40,0,0.0
79,LIBRE,23.57350169025069,22.119332986607603,24.8833945279246,2.764061541316998,23.57350169025069,0.0,15.917230401910068,1350.809488020732,94.29400676100276,0,0,37,3,39.380216149000034,62.825,227.53955975778035,26.07350169025069,0.4150179337883118,1,5,23.813434002894276,40,0,0.0
80,LIBRE,23.575360485290712,22.138785459949112,24.882340050783718,2.7435545908346057,23.575360485290712,0.0,15.917230401910068,1350.916000748851,94.30144194116285,0,0,37,3,39.493540190378326,62.825,226.47896237810755,26.075360485290712,0.41504752065723377,1,5,23.813434002894276,40,0,0.0
81,LIBRE,23.577182728907808,22.158633955991956,24.88127238126098,2.722638425269025,23.577182728907808,0.0,15.917230401910068,1351.0204190062573,94.30873091563123,0,0,37,3,39.61374096257009,62.825,225.4194267150774,26.077182728907808,0.4150765257287355,1,5,23.813434002894276,40,0,0.0
82,LIBRE,23.578969927603534,22.17878632610225,24.88019132005934,2.7014049939570874,23.578969927603534,0.0,15.917230401910068,1351.122829118547,94.31587971041414,0,0,37,3,39.74000468601912,62.825,224.36096607041668,26.07896992760353,0.4151049729821493,1,5,23.813434002894276,40,0,0.0
83,LIBRE,23.580723497857644,22.199161563203514,24.879096664602137,2.6799351013986232,23.580723497857644,0.0,15.917230401910068,1351.2233122528853,94.32289399143058,0,0,37,3,39.871601095272354,62.825,223.3035939469496,26.080723497857644,0.41513288496390993,1,5,23.813434002894276,40,0,0.0
84,LIBRE,23.58244477303473,22.219688679781825,24.877988208985492,2.658299529203667,23.58244477303473,0.0,15.917230401910068,1351.3219448137688,94.32977909213892,0,0,37,3,40.0078753175967,62.825,222.24732405190116,26.08244477303473,0.41516028289748874,1,5,23.813434002894276,40,0,0.0
85,LIBRE,23.58413500970433,22.23145830017657,24.876865743929535,2.6454074437529655,23.58413500970433,0.0,15.917230401910068,1351.4187988051824,94.33654003881732,0,0,37,3,40.1482404151468,62.825,221.19217030025538,26.08413500970433,0.41518718678399247,1,5,23.813434002894276,40,0,0.0
86,LIBRE,23.585795393408063,22.239239704033437,24.875729056728733,2.636489352695296,23.585795393408063,0.0,15.917230401910068,1351.5139421610668,94.34318157363225,0,0,37,3,40.292170572503665,62.825,220.13814681815415,26.085795393408063,0.4152136154939604,1,5,23.813434002894276,40,0,0.0
87,LIBRE,23.587427043901116,22.248131035409518,24.874577931201625,2.6264468957921068,23.587427043901116,0.0,15.917230401910068,1351.6074390456668,94.34970817560446,0,0,37,3,40.43919490067515,62.825,219.08526794635372,26.08742704390112,0.41523958685079376,1,5,23.813434002894276,40,0,0.0
88,LIBRE,23.58903101989851,22.25801079823213,24.87341214763998,2.615401349407847,23.58903101989851,0.0,15.917230401910068,1351.6993501255015,94.35612407959404,0,0,37,3,40.5888918218518,62.825,218.0335482437265,26.08903101989851,0.41526511770630337,1,5,23.813434002894276,40,0,0.0
89,LIBRE,23.59060832336425,22.26876635285886,24.87223148275762,2.6034651298987583,23.59060832336425,0.0,15.917230401910068,1351.7897328151423,94.362433293457,0,0,37,3,40.64672795693491,62.825,216.98300249081694,26.09060832336425,0.4152902240089813,1,5,23.813434002894276,40,0,0.0
90,LIBRE,23.592159903389145,22.280293741321294,24.87103570963889,2.5907419683175945,23.592159903389145,0.0,15.917230401910068,1351.8786414994179,94.36863961355658,0,0,37,3,40.70559970092563,62.825,215.93364569344863,26.092159903389142,0.41531492086572447,1,5,23.813434002894276,40,0,0.0
91,LIBRE,23.593686659708027,22.2924974066297,24.869824597686936,2.577327191057236,23.593686659708027,0.0,15.917230401910068,1351.9661277349608,94.37474663883211,0,0,37,3,40.7728760075413,62.825,214.88549308637948,26.093686659708027,0.41533922259781975,1,5,23.813434002894276,40,0,0.0
92,LIBRE,23.595189445907298,22.305289834810797,24.86859791257178,2.5633080777609827,23.595189445907298,0.0,15.917230401910068,1352.0522404340036,94.38075778362919,0,0,37,3,40.84777522202489,62.825,213.8385601370146,26.0951894459073,0.41536314279199843,1,5,23.813434002894276,40,0,0.0
93,LIBRE,23.596669072369522,22.31859114369314,24.867355416178285,2.548764272485144,23.596669072369522,0.0,15.917230401910068,1352.1370260331123,94.38667628947809,0,0,37,3,40.92957917834087,62.825,212.79286254916633,26.096669072369526,0.4153866943473064,1,5,23.813434002894276,40,0,0.0
94,LIBRE,23.59812630899408,22.332328638175497,24.866096866554077,2.5337682283785803,23.59812630899408,0.0,15.917230401910068,1352.220528649084,94.39250523597632,0,0,37,3,41.0176289776623,62.825,211.74841626686748,26.09812630899408,0.4154098895184095,1,5,23.813434002894276,40,0,0.0
95,LIBRE,23.59956188772365,22.3464363478877,24.864822017857446,2.5183856699697458,23.59956188772365,0.0,15.917230401910068,1352.3027902237188,94.3982475508946,0,0,37,3,41.1113208357433,62.825,210.70523747823836,26.09956188772365,0.41543273995580815,1,5,23.813434002894276,40,0,0.0
96,LIBRE,23.60097650489707,22.360854559809027,24.863530620305273,2.5026760604962455,23.60097650489707,0.0,15.917230401910068,1352.3838506586462,94.40390601958828,0,0,37,3,41.210102053383935,62.825,209.66334261940574,26.100976504897073,0.41545525674328804,1,5,23.813434002894276,40,0,0.0
97,LIBRE,23.602370823441674,22.375529355542294,24.862222420121146,2.4866930645788514,23.602370823441674,0.0,15.917230401910068,1352.4637479409475,94.4094832937667,0,0,37,3,41.31346714874462,62.825,208.622748378471,26.102370823441674,0.41547745043281614,1,5,23.813434002894276,40,0,0.0
98,LIBRE,23.60374547491304,22.390412160526743,24.860897159483553,2.4704849989568096,23.60374547491304,0.0,15.917230401910068,1352.542518260039,94.41498189965216,0,0,37,3,41.420954177775684,62.825,207.5834716995305,26.10374547491304,0.4154993310770082,1,5,23.813434002894276,40,0,0.0
99,LIBRE,23.60510106138779,22.402641223354614,24.85955457647439,2.456913353119777,23.60510106138779,0.0,15.917230401910068,1352.6201961161328,94.42040424555115,0,0,37,3,41.53214125909267,62.825,206.54552978675383,26.105101061387792,0.4155209082592565,1,5,23.813434002894276,40,0,0.0
100,LIBRE,23.606438157214864,22.4078047668175,24.858194405027707,2.4503896382102077,23.606438157214864,0.0,15.917230401910068,1352.6968144205891,94.42575262885946,0,0,37,3,41.64664331180984,62.825,205.5089401085038,26.106438157214864,0.41554219112160545,1,5,23.813434002894276,40,0,0.0
101,LIBRE,23.607757310632117,22.41380397814824,24.856816374878854,2.4430123967306123,23.607757310632117,0.0,15.917230401910068,1352.7724045885495,94.43102924252847,0,0,37,3,41.76410900882706,62.825,204.47372040151504,26.10775731063212,0.4155631883904834,1,5,23.813434002894276,40,0,0.0
102,LIBRE,23.60905904525709,22.420563102382918,24.855420211514097,2.4348571091311797,23.60905904525709,0.0,15.917230401910068,1352.8469966243617,94.43623618102836,0,0,37,3,41.88421794351598,62.825,203.43988867511962,26.10905904525709,0.4155839084004312,1,5,23.813434002894276,40,0,0.0
103,LIBRE,23.61034386146278,22.428010811625178,24.854005636120743,2.4259948244955645,23.61034386146278,0.0,15.917230401910068,1352.9206192004142,94.44137544585112,0,0,37,3,41.96993798472886,62.825,202.40746321552407,26.11034386146278,0.41560435911600124,1,5,23.813434002894276,40,0,0.0
104,LIBRE,23.61161223765035,22.43608020655496,24.852572365537846,2.416492158982887,23.61161223765035,0.0,15.917230401910068,1352.9932997300639,94.4464489506014,0,0,37,3,42.01255259657205,62.825,201.3764625901344,26.11161223765035,0.41562454815201505,1,5,23.813434002894276,40,0,0.0
105,LIBRE,23.612864631430806,22.44470876124535,24.85112011220769,2.406411350962337,23.612864631430806,0.0,15.917230401910068,1353.0650644353507,94.45145852572323,0,0,36,4,42.062136437632944,62.825,200.34690565193353,26.112864631430806,0.41564448279237254,1,5,23.813434002894276,40,0,0.0
106,LIBRE,23.614101480727022,22.45383822293979,24.849648584128012,2.3958103611882215,23.614101480727022,0.0,15.917230401910068,1353.1359384101438,94.45640592290809,0,0,36,4,42.118135853528884,62.825,199.31881154390004,26.114101480727022,0.41566417000759287,1,5,23.813434002894276,40,0,0.0
107,LIBRE,23.615323204805605,22.46341447699849,24.848157484805135,2.3847430078066445,23.615323204805605,0.0,15.917230401910068,1353.2059456792706,94.46129281922242,0,0,36,4,42.180034933627894,62.825,198.29219970348362,26.115323204805605,0.41568361647123925,1,5,23.813434002894276,40,0,0.0
108,LIBRE,23.616530205246328,22.473387385827188,24.846646513208132,2.373259127380944,23.616530205246328,0.0,15.917230401910068,1353.2751092540673,94.46612082098531,0,0,36,4,42.24735362004412,62.825,197.26708986711677,26.116530205246328,0.4157028285753494,1,5,23.813434002894276,40,0,0.0
109,LIBRE,23.61772286685455,22.483710609288323,24.845115363724094,2.361404754435771,23.61772286685455,0.0,15.917230401910068,1353.343451184662,94.4708914674182,0,0,36,4,42.319645775589606,62.825,196.24350207478122,26.117722866854553,0.41572181244495904,1,5,23.813434002894276,40,0,0.0
110,LIBRE,23.618901558520413,22.494341412887742,24.843563726114585,2.349222313226843,23.618901558520413,0.0,15.917230401910068,1353.410992609208,94.47560623408165,0,0,36,4,42.39649724464789,62.825,195.22145667461294,26.118901558520413,0.4157405739517773,1,5,23.813434002894276,40,0,0.0
111,LIBRE,23.620066634027268,22.50524046894241,24.841991285473554,2.3367508165311435,23.620066634027268,0.0,15.917230401910068,1353.4777538002095,94.48026653610907,0,0,36,4,42.47752393390647,62.825,194.20097432754721,26.120066634027268,0.41575911872705557,1,5,23.813434002894276,40,0,0.0
112,LIBRE,23.621218432811116,22.516371654968914,24.84039772218665,2.324026067217737,23.621218432811116,0.0,15.917230401910068,1353.5437542080385,94.48487373124446,0,0,36,4,42.562369933852096,62.825,193.18207601201442,26.121218432811116,0.41577745217367473,1,5,23.813434002894276,40,0,0.0
113,LIBRE,23.62235728067272,22.527701852688942,24.838782711892204,2.311080859203262,23.62235728067272,0.0,15.917230401910068,1353.6090125017395,94.48942912269088,0,0,36,4,42.65070569689942,62.825,192.16478302866594,26.12235728067272,0.4157955794774806,1,5,23.813434002894276,40,0,0.0
114,LIBRE,23.623483490444226,22.537119341664763,24.837145925443988,2.300026583779225,23.623483490444226,0.0,15.917230401910068,1353.6735466072298,94.4939339617769,0,0,36,4,42.742226283755826,62.825,191.1491170051434,26.123483490444226,0.41581350561789454,1,5,23.813434002894276,40,0,0.0
115,LIBRE,23.624597362612768,22.540934500848394,24.835487028875903,2.294552528027509,23.624597362612768,0.0,15.917230401910068,1353.7373737430316,94.49838945045107,0,0,36,4,42.83664968616472,62.825,190.13509990088312,26.124597362612768,0.4158312353778395,1,5,23.813434002894276,40,0,0.0
116,LIBRE,23.625699185903823,22.545378259981888,24.83380568336873,2.2884274233868425,23.625699185903823,0.0,15.917230401910068,1353.800510453701,94.50279674361529,0,0,36,4,42.9337152312869,62.825,189.1227540119532,26.125699185903823,0.4158487733530254,1,5,23.813434002894276,40,0,0.0
117,LIBRE,23.626789237827694,22.55040137772893,24.832101545219164,2.281700167490232,23.626789237827694,0.0,15.917230401910068,1353.8629726411414,94.50715695131078,0,0,36,4,43.033182070679004,62.825,188.11210197592604,26.126789237827694,0.4158661239606477,1,5,23.813434002894276,40,0,0.0
118,LIBRE,23.62786778519246,22.555957039496523,24.830374265811294,2.274417226314771,23.62786778519246,0.0,15.917230401910068,1353.9247755939969,94.51147114076984,0,0,36,4,43.112401958740065,62.825,187.10316677677582,26.12786778519246,0.4158832914475521,1,5,23.813434002894276,40,0,0.0
119,LIBRE,23.628935084586853,22.562000883698467,24.828623491590655,2.266622607892188,23.628935084586853,0.0,15.917230401910068,1353.9859340153232,94.51574033834741,0,0,36,4,43.146105547942625,62.825,186.09597174980755,26.12893508458685,0.4159002798979204,1,5,23.813434002894276,40,0,0.0
120,LIBRE,23.62999138283599,22.56849099869574,24.82684886404117,2.258357865345431,23.62999138283599,0.0,15.917230401910068,1354.0464620486998,94.51996553134396,0,0,36,4,43.18551027108015,62.825,185.0905405866075,26.12999138283599,0.41591709324052506,1,5,23.813434002894276,40,0,0.0
121,LIBRE,23.631036917432645,22.575387895430428,24.82505001966504,2.249662124234611,23.631036917432645,0.0,15.917230401910068,1354.1063733029453,94.52414766973058,0,0,36,4,43.23021858346874,62.825,184.08689734001638,26.131036917432645,0.41593373525559324,1,5,23.813434002894276,40,0,0.0
122,LIBRE,23.632071916946025,22.5826544602654,24.823226589965916,2.2405721297005172,23.632071916946025,0.0,15.917230401910068,1354.1656808755383,94.5282876677841,0,0,36,4,43.27985634235438,62.825,183.08506642912084,26.132071916946025,0.41595020958131357,1,5,23.813434002894276,40,0,0.0
123,LIBRE,23.63309660140964,22.590255892038048,24.821378201435547,2.231122309397499,23.63309660140964,0.0,15.917230401910068,1354.2243973748461,94.53238640563856,0,0,36,4,43.334071895500074,62.825,182.08507264425913,26.133096601409637,0.41596651972001014,1,5,23.813434002894276,40,0,0.0
124,LIBRE,23.63411118268929,22.598159626848425,24.819504475544054,2.2213448486956295,23.63411118268929,0.0,15.917230401910068,1354.2825349412087,94.53644473075715,0,0,36,4,43.3925351216526,62.825,181.08694115203946,26.13411118268929,0.4159826690439998,1,5,23.813434002894276,40,0,0.0
125,LIBRE,23.635115864832073,22.6063352536386,24.81760502873423,2.21126977509563,23.635115864832073,0.0,15.917230401910068,1354.3401052669394,94.5404634593283,0,0,36,4,43.45493644190674,62.825,180.09069750036412,26.135115864832073,0.41599866080114717,1,5,23.813434002894276,40,0,0.0
126,LIBRE,23.636110844396974,22.614754423188778,24.815679472419976,2.2009250492311985,23.636110844396974,0.0,15.917230401910068,1354.3971196152663,94.5444433775879,0,0,36,4,43.52098581777636,62.825,179.096367623459,26.136110844396974,0.4160144981201269,1,5,23.813434002894276,40,0,0.0
127,LIBRE,23.63709631076774,22.6233907527604,24.81372741298924,2.1903366602288408,23.63709631076774,0.0,15.917230401910068,1354.453588838263,94.54838524307095,0,0,36,4,43.59041174900676,62.825,178.10397784690008,26.13709631076774,0.4160301840154037,1,5,23.813434002894276,40,0,0.0
128,LIBRE,23.638072446448717,22.632219728259365,24.811748451811678,2.1795287235523126,23.638072446448717,0.0,15.917230401910068,1354.5095233937984,94.55228978579487,0,0,36,4,43.662960281628784,62.825,177.113554892637,26.138072446448717,0.41604572139194135,1,5,23.813434002894276,40,0,0.0
129,LIBRE,23.63903942734455,22.641218605473128,24.80974218525137,2.168523579778242,23.63903942734455,0.0,15.917230401910068,1354.5649333615659,94.5561577093782,0,0,36,4,43.738394034686735,62.825,176.12512588400347,26.13903942734455,0.41606111304965454,1,5,23.813434002894276,40,0,0.0
130,LIBRE,23.639997423024635,22.64599814360353,24.80770820468486,2.1617100610813296,23.639997423024635,0.0,15.917230401910068,1354.6198284582363,94.55998969209854,0,0,36,4,43.81649125216882,62.825,175.1387183507142,26.139997423024635,0.4160763616876185,1,5,23.813434002894276,40,0,0.0
131,LIBRE,23.640946596973507,22.64914298143869,24.805646096524885,2.1565031150861955,23.640946596973507,0.0,15.917230401910068,1354.6742180518047,94.56378638789403,0,0,36,4,43.897044885187825,62.825,174.1543602338396,26.14094659697351,0.41609146990805423,1,5,23.813434002894276,40,0,0.0
132,LIBRE,23.641887106828158,22.652761038766535,24.80355544225005,2.1507944034835162,23.641887106828158,0.0,15.917230401910068,1354.7281111751909,94.56754842731263,0,0,36,4,43.97986170806098,62.825,173.17207989075348,26.141887106828158,0.41610644022010596,1,5,23.813434002894276,40,0,0.0
133,LIBRE,23.6428191046035,22.65681921673124,24.80143581844085,2.144616601709611,23.6428191046035,0.0,15.917230401910068,1354.781516539158,94.571276418414,0,0,36,4,44.06476147087733,62.825,172.19190610004807,26.1428191046035,0.41612127504343016,1,5,23.813434002894276,40,0,0.0
134,LIBRE,23.643742736906866,22.661285861464346,24.799286796822393,2.138000935358047,23.643742736906866,0.0,15.917230401910068,1354.8344425446035,94.57497094762746,0,0,36,4,44.11214412636173,62.825,171.2138680664101,26.143742736906866,0.41613597671160946,1,5,23.813434002894276,40,0,0.0
135,LIBRE,23.64465814514249,22.666130783272433,24.79710794431414,2.130977161041706,23.64465814514249,0.0,15.917230401910068,1354.8868972942773,94.57863258056996,0,0,36,4,44.141591016583334,62.825,170.23799542544725,26.14465814514249,0.4161505474754077,1,5,23.813434002894276,40,0,0.0
136,LIBRE,23.645565465706692,22.671325260715342,24.794898823087127,2.123573562371785,23.645565465706692,0.0,15.917230401910068,1354.9388886039649,94.58226186282677,0,0,35,5,44.17565578635413,62.825,169.26431824846554,26.145565465706692,0.4161649895058765,1,5,23.813434002894276,40,0,0.0
137,LIBRE,23.646464830174285,22.676842031862716,24.792658990628983,2.115816958766267,23.646464830174285,0.0,15.917230401910068,1354.9904240131702,94.58585932069714,0,0,35,5,44.21404958947187,62.825,168.29286704718072,26.146464830174285,0.41617930489732247,1,5,23.813434002894276,40,0,0.0
138,LIBRE,23.647356365476707,22.68265527481622,24.790387999817206,2.107732725000986,23.647356365476707,0.0,15.917230401910068,1355.0415107953227,94.58942546190683,0,0,35,5,44.25649866147842,62.825,167.32367277836306,26.147356365476707,0.4161934956701426,1,5,23.813434002894276,40,0,0.0
139,LIBRE,23.64824019407222,22.68874057938218,24.78808539900111,2.0993448196189277,23.64824019407222,0.0,15.917230401910068,1355.0921559675287,94.59296077628888,0,0,35,5,44.302743837729395,62.825,166.356766848402,26.14824019407222,0.41620756377353313,1,5,23.813434002894276,40,0,0.0
140,LIBRE,23.64911643410844,22.695074911580996,24.785750732092872,2.0906758205118763,23.64911643410844,0.0,15.917230401910068,1355.1423662998866,94.59646573643376,0,0,35,5,44.35254003682303,62.825,165.39218111778644,26.149116434108436,0.416221511088077,1,5,23.813434002894276,40,0,0.0
141,LIBRE,23.649985199577518,22.701636572486994,24.78338353866818,2.0817469661811856,23.649985199577518,0.0,15.917230401910068,1355.1921483243784,94.59994079831007,0,0,35,5,44.40565571966772,62.825,164.42994790548642,26.14998519957752,0.4162353394282136,1,5,23.813434002894276,40,0,0.0
142,LIBRE,23.650846600464266,22.708405152711446,24.78098335407686,2.0725782013654133,23.650846600464266,0.0,15.917230401910068,1355.2415083433561,94.60338640185707,0,0,35,5,44.46187233299179,62.825,163.4700999932295,26.15084660046427,0.4162490505445964,1,5,23.813434002894276,40,0,0.0
143,LIBRE,23.651700742887506,22.715361483670993,24.778549709564064,2.0631882258930716,23.651700742887506,0.0,15.917230401910068,1355.2904524376445,94.60680297155002,0,0,35,5,44.520983744722926,62.825,162.51267062966167,26.151700742887506,0.4162626461263431,1,5,23.813434002894276,40,0,0.0
144,LIBRE,23.652547729235046,22.722487586627445,24.776082132402465,2.05359454577502,23.652547729235046,0.0,15.917230401910068,1355.3389864742724,94.61019091694018,0,0,35,5,44.582795677505594,62.825,161.55769353437938,26.152547729235046,0.4162761278031842,1,5,23.813434002894276,40,0,0.0
145,LIBRE,23.6533876582927,22.72976662034192,24.773580146035915,2.043813525693995,23.6533876582927,0.0,15.917230401910068,1355.3871161138675,94.6135506331708,0,0,35,5,44.647125145536755,62.825,160.60520290182376,26.1533876582927,0.4162894971475161,1,5,23.813434002894276,40,0,0.0
146,LIBRE,23.65422062536768,22.734003218190132,24.771043270235285,2.0370400520451533,23.65422062536768,0.0,15.917230401910068,1355.4348468177263,94.61688250147073,0,0,35,5,44.71379989897323,62.825,159.6552334050259,26.154220625367685,0.4163027556763658,1,5,23.813434002894276,40,0,0.0
147,LIBRE,23.65504672240685,22.73646496248839,24.768471021266752,2.032006058778361,23.65504672240685,0.0,15.917230401910068,1355.4821838545909,94.6201868896274,0,0,35,5,44.78265787934769,62.825,158.70782019918647,26.155046722406855,0.41631590485327263,1,5,23.813434002894276,40,0,0.0
